2018
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/lerdorbr.def
RSI/WMSD
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"171320 MIRACEMA DO TOCANTINS";-;-;1;-;-;-;-;-;-;-;-;-;1
"171380 PALMEIRAS DO TOCANTINS";1;-;-;-;-;-;-;-;-;-;-;-;1
"171488 NOVA OLINDA";-;-;1;1;-;-;1;-;-;2;-;3;8
"171610 PARAISO DO TOCANTINS";-;-;-;-;-;-;1;1;-;-;-;-;2
"171630 PAU D'ARCO";-;-;-;-;-;-;-;4;1;-;-;-;5
"171720 PIRAQUE";-;-;-;-;-;-;-;-;1;-;-;-;1
"171750 PIUM";-;-;-;-;1;-;-;-;-;-;-;-;1
"171800 PORTO ALEGRE DO TOCANTINS";-;-;-;-;-;2;-;-;1;-;-;-;3
"171855 RIACHINHO";-;-;1;-;-;-;-;-;-;-;-;-;1
"171880 SAMPAIO";-;-;-;-;-;-;1;-;-;-;-;-;1
"171886 SANTA FE DO ARAGUAIA";1;-;1;-;-;-;-;-;1;-;-;-;3
"172030 SAO SEBASTIAO DO TOCANTINS";-;1;-;-;-;-;-;-;-;-;-;-;1
"172100 PALMAS";1;9;4;4;3;1;1;3;4;2;1;3;36
"172120 TOCANTINOPOLIS";-;4;-;1;-;-;-;-;4;2;1;1;13
"172125 TUPIRAMA";-;-;-;-;1;-;-;-;-;-;-;-;1
"172208 WANDERLANDIA";-;-;-;-;1;-;-;-;1;-;-;-;2
"172210 XAMBIOA";-;-;-;-;-;-;-;2;-;-;-;1;3
"210010 AFONSO CUNHA";-;-;-;-;-;1;-;-;-;-;-;-;1
"210030 ALDEIAS ALTAS";-;-;-;-;-;-;-;-;1;-;-;-;1
"210060 AMARANTE DO MARANHAO";-;-;-;-;2;-;2;1;1;1;1;-;8
"210140 BALSAS";-;-;-;-;-;-;-;-;-;-;-;1;1
"210280 CAROLINA";-;-;-;-;-;-;-;1;-;-;-;1;2
"210300 CAXIAS";1;2;3;2;2;2;1;3;1;2;2;2;23
"210405 ESTREITO";-;-;1;-;-;-;-;-;-;1;-;-;2
"210530 IMPERATRIZ";-;-;-;-;-;-;-;-;-;1;-;-;1
"210630 MAGALHAES DE ALMEIDA";-;-;-;-;-;-;-;-;-;1;-;-;1
"210700 MONTES ALTOS";-;-;1;-;-;-;-;-;-;-;-;-;1
"210860 PINHEIRO";-;-;1;-;-;-;-;-;-;-;-;-;1
"210930 PRESIDENTE VARGAS";-;1;-;-;1;-;-;-;-;-;-;-;2
"210980 SANTA HELENA";-;-;1;-;-;-;-;-;-;-;-;-;1
"211120 SAO JOSE DE RIBAMAR";-;-;-;-;-;-;-;-;-;-;-;1;1
"211130 SAO LUIS";2;-;1;1;-;2;1;1;1;-;-;-;9
"211190 SUCUPIRA DO NORTE";-;-;-;-;-;-;-;2;-;-;-;-;2
"211210 TIMBIRAS";-;-;-;1;-;-;-;-;-;-;-;-;1
"211240 TURIACU";-;-;-;-;-;-;-;-;1;-;-;-;1
"220080 ANTONIO ALMEIDA";-;-;-;-;-;1;-;-;-;-;-;-;1
"220115 BAIXA GRANDE DO RIBEIRO";-;-;-;1;-;2;-;-;1;1;-;-;5
"220190 BOM JESUS";-;-;-;-;-;-;-;-;-;-;-;1;1
"220470 INHUMA";-;-;-;-;-;2;-;-;-;-;-;-;2
"220500 ITAINOPOLIS";-;-;-;-;-;1;-;-;-;-;-;-;1
"220770 PARNAIBA";-;-;-;-;-;1;-;-;-;-;-;-;1
"220870 REDENCAO DO GURGUEIA";-;-;-;-;-;-;-;-;-;-;1;-;1
"221100 TERESINA";1;-;1;-;-;-;-;-;-;-;1;-;3
"221110 UNIAO";-;-;-;-;-;-;-;1;-;-;-;-;1
"230040 AIUABA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230100 AQUIRAZ";-;1;4;-;1;1;-;-;5;-;-;-;12
"230110 ARACATI";10;9;10;3;4;9;10;11;5;11;7;8;97
"230130 ARARIPE";-;-;-;-;1;-;-;-;-;-;-;-;1
"230190 BARBALHA";-;-;1;-;2;-;-;-;-;-;-;-;3
"230205 BARROQUINHA";-;-;-;-;-;-;-;-;-;-;3;-;3
"230220 BEBERIBE";-;-;2;1;-;1;4;1;5;6;2;3;25
"230230 BELA CRUZ";2;3;1;4;4;1;1;1;1;2;3;-;23
"230240 BOA VIAGEM";-;-;-;-;-;2;-;-;1;1;-;-;4
"230250 BREJO SANTO";1;-;-;-;-;-;-;-;-;-;-;-;1
"230260 CAMOCIM";-;-;-;-;-;-;-;-;-;1;-;-;1
"230270 CAMPOS SALES";1;1;-;1;1;-;-;-;1;-;-;-;5
"230280 CANINDE";-;-;-;-;-;-;-;-;-;1;-;-;1
"230330 CARIUS";-;-;-;-;-;-;-;-;-;-;5;2;7
"230340 CARNAUBAL";-;-;-;-;-;5;1;-;1;-;-;-;7
"230350 CASCAVEL";6;17;13;18;45;82;130;123;151;131;77;5;798
"230370 CAUCAIA";-;-;-;-;1;-;-;-;-;-;-;-;1
"230410 CRATEUS";1;-;-;-;-;-;-;-;1;-;1;-;3
"230420 CRATO";-;-;1;-;-;-;-;-;-;1;-;-;2
"230423 CROATA";-;-;-;-;2;-;1;-;-;-;-;-;3
"230428 EUSEBIO";1;-;-;-;-;1;-;3;2;-;-;-;7
"230430 FARIAS BRITO";-;-;-;-;-;-;-;-;-;-;1;-;1
"230435 FORQUILHA";-;-;-;-;-;-;-;-;-;-;-;1;1
"230440 FORTALEZA";6;13;2;5;8;1;4;2;10;5;5;-;61
"230445 FORTIM";2;-;-;-;-;3;4;-;-;4;1;1;15
"230450 FRECHEIRINHA";-;-;-;1;-;-;1;1;-;1;-;-;4
"230470 GRANJA";-;-;-;-;-;-;-;-;-;-;1;-;1
"230490 GROAIRAS";-;-;-;-;-;-;-;-;-;-;-;1;1
"230500 GUARACIABA DO NORTE";1;-;-;-;-;-;-;-;-;-;-;-;1
"230523 HORIZONTE";13;8;9;7;12;9;7;20;7;6;7;3;108
"230526 IBARETAMA";-;1;-;-;-;-;-;-;-;-;-;-;1
"230535 ICAPUI";-;1;-;-;-;-;-;-;-;-;-;-;1
"230550 IGUATU";-;-;-;-;-;-;-;-;1;-;-;-;1
"230580 IPU";-;-;-;-;-;1;-;-;-;-;-;-;1
"230590 IPUEIRAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"230610 IRAUCUBA";-;-;-;-;-;-;-;-;-;-;1;-;1
"230620 ITAICABA";1;1;2;-;3;2;-;4;1;-;-;1;15
"230625 ITAITINGA";1;-;-;-;1;-;-;-;-;-;-;-;2
"230650 ITAPIUNA";-;-;1;-;-;-;-;-;-;-;-;-;1
"230680 JAGUARIBARA";-;1;-;-;-;-;-;-;-;-;-;1;2
"230700 JAGUARUANA";-;-;-;-;-;-;1;-;-;-;-;-;1
"230720 JATI";-;-;-;-;-;-;-;1;-;-;1;-;2
"230730 JUAZEIRO DO NORTE";-;-;1;-;1;1;-;-;-;-;-;-;3
"230760 LIMOEIRO DO NORTE";2;-;-;-;3;-;-;-;3;4;1;-;13
"230765 MARACANAU";1;-;1;-;-;-;-;2;1;-;2;-;7
"230770 MARANGUAPE";1;-;-;-;-;1;-;1;-;1;2;-;6
"230790 MARTINOPOLE";-;-;1;1;-;-;-;1;7;2;6;2;20
"230810 MAURITI";-;-;-;-;-;-;-;-;-;-;-;1;1
"230820 MERUOCA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230835 MILHA";-;-;-;-;-;-;-;-;-;3;-;-;3
"230860 MONSENHOR TABOSA";-;-;-;-;1;-;1;-;-;-;-;-;2
"230870 MORADA NOVA";-;1;-;-;-;-;-;-;-;-;-;-;1
"230880 MORAUJO";-;1;-;-;-;-;-;-;-;-;-;-;1
"230920 NOVA OLINDA";-;-;-;-;-;-;-;-;-;-;1;-;1
"230930 NOVA RUSSAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"230940 NOVO ORIENTE";1;2;6;5;19;-;-;-;-;-;3;3;39
"230960 PACAJUS";-;1;-;-;-;-;1;-;-;-;-;-;2
"230970 PACATUBA";2;-;-;-;-;-;-;-;1;-;-;2;5
"231000 PALHANO";-;-;-;-;-;-;-;1;-;1;-;-;2
"231010 PALMACIA";-;-;-;-;-;-;-;2;-;-;-;-;2
"231020 PARACURU";-;-;-;-;-;-;-;-;-;-;-;1;1
"231050 PEDRA BRANCA";4;5;3;2;-;-;-;-;1;-;-;-;15
"231080 PEREIRO";2;-;-;-;-;1;-;-;-;-;-;-;3
"231085 PINDORETAMA";-;1;-;-;-;-;-;-;-;-;-;-;1
"231090 PIQUET CARNEIRO";-;-;-;-;-;-;-;-;1;-;-;-;1
"231100 PORANGA";1;-;-;-;-;-;-;-;1;-;-;-;2
"231130 QUIXADA";-;-;-;-;-;-;-;-;-;1;-;-;1
"231140 QUIXERAMOBIM";5;12;9;13;9;7;6;11;7;7;2;3;91
"231180 RUSSAS";1;-;1;1;-;-;1;3;1;1;1;-;10
"231195 SALITRE";-;-;2;-;-;-;-;-;-;-;-;-;2
"231200 SANTANA DO ACARAU";-;-;1;-;-;-;-;-;-;2;-;1;4
"231230 SAO BENEDITO";-;-;-;-;1;2;1;2;-;-;-;-;6
"231270 SENADOR POMPEU";-;-;-;-;-;1;-;-;-;-;1;-;2
"231290 SOBRAL";7;6;6;5;9;2;9;11;6;9;15;15;100
"231310 TABULEIRO DO NORTE";-;-;-;-;-;1;-;-;-;-;-;-;1
"231330 TAUA";-;-;1;1;-;-;-;-;-;-;1;-;3
"231340 TIANGUA";1;2;3;-;3;4;-;3;2;-;2;-;20
"231360 UBAJARA";-;1;-;-;1;-;1;-;-;-;1;-;4
"231370 UMARI";-;-;-;-;-;1;-;-;-;-;-;-;1
"240200 CAICO";2;-;1;2;1;-;-;-;14;6;5;-;31
"240240 CARNAUBA DOS DANTAS";-;-;-;-;-;1;-;-;-;-;1;-;2
"240300 CRUZETA";-;-;-;-;-;-;-;-;1;1;3;-;5
"240310 CURRAIS NOVOS";-;-;-;-;1;-;-;-;-;-;-;-;1
"240325 PARNAMIRIM";-;2;1;3;8;2;7;5;4;2;1;7;42
"240340 EQUADOR";-;-;-;1;1;-;-;-;-;-;-;-;2
"240360 EXTREMOZ";-;1;1;1;3;-;3;2;-;1;-;2;14
"240480 IPUEIRA";1;-;-;-;-;-;-;-;-;-;-;-;1
"240570 JARDIM DO SERIDO";-;-;-;-;-;-;-;-;-;-;-;1;1
"240580 JOAO CAMARA";-;-;-;-;-;-;-;-;-;-;-;2;2
"240660 LAGOA SALGADA";-;-;-;-;-;-;-;1;-;-;-;-;1
"240670 LAJES";-;-;-;-;-;-;-;-;1;-;-;-;1
"240710 MACAIBA";2;1;-;-;2;-;4;1;-;-;-;-;10
"240800 MOSSORO";2;-;-;-;1;-;1;1;-;-;-;-;5
"240810 NATAL";22;19;26;36;30;18;66;34;22;19;11;35;338
"240890 PARELHAS";-;-;-;-;1;-;-;-;1;-;-;-;2
"241060 RAFAEL GODEIRO";-;-;-;-;-;-;-;-;-;-;1;-;1
"241120 SANTA CRUZ";-;-;-;-;-;-;-;-;-;-;1;-;1
"241142 SANTANA DO SERIDO";-;2;-;-;-;-;-;-;-;-;-;-;2
"241150 SANTO ANTONIO";-;-;-;-;1;-;-;-;-;-;-;1;2
"241180 SAO FERNANDO";-;-;1;-;-;-;2;-;4;-;1;-;8
"241200 SAO GONCALO DO AMARANTE";1;2;4;-;1;2;5;2;3;-;3;4;27
"241220 SAO JOSE DE MIPIBU";-;-;-;-;-;-;-;-;-;-;1;1;2
"241250 SAO MIGUEL";-;-;-;-;1;-;1;-;-;-;-;-;2
"241415 TENENTE LAURENTINO CRUZ";1;-;-;-;-;-;2;1;2;1;2;-;9
"241470 VARZEA";-;-;-;-;-;-;-;-;-;-;-;1;1
"250010 AGUA BRANCA";-;-;-;-;-;-;-;1;-;-;-;-;1
"250053 ALCANTIL";-;-;-;-;-;1;-;-;-;-;-;-;1
"250060 ALHANDRA";-;-;-;2;-;-;-;-;-;1;-;-;3
"250110 AREIA";-;1;1;-;-;1;1;1;-;-;-;-;5
"250130 AROEIRAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"250153 BARAUNA";-;-;-;-;-;-;1;-;-;2;-;-;3
"250160 BARRA DE SANTA ROSA";-;-;-;-;-;-;-;-;-;3;-;-;3
"250180 BAYEUX";2;7;5;3;2;3;4;2;3;1;5;5;42
"250250 BOQUEIRAO";-;-;-;-;-;-;1;-;-;-;-;1;2
"250300 CAAPORA";1;1;-;-;-;-;-;-;2;-;-;1;5
"250310 CABACEIRAS";-;-;-;1;-;-;-;-;-;-;-;1;2
"250320 CABEDELO";24;26;10;21;6;6;19;10;15;8;7;8;160
"250370 CAJAZEIRAS";-;1;-;-;-;-;-;-;-;-;-;-;1
"250400 CAMPINA GRANDE";18;58;47;27;54;43;63;86;77;88;73;26;660
"250407 CARAUBAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"250420 CATINGUEIRA";-;-;-;-;-;-;-;-;1;-;-;-;1
"250460 CONDE";-;3;-;-;-;1;-;-;-;-;1;-;5
"250490 CRUZ DO ESPIRITO SANTO";-;-;-;-;-;-;-;-;-;-;-;1;1
"250523 CUITE DE MAMANGUAPE";-;-;-;-;-;-;-;-;-;-;-;1;1
"250570 DONA INES";-;-;-;1;-;1;-;-;-;-;-;-;2
"250600 ESPERANCA";-;-;3;-;-;-;-;1;-;-;-;-;4
"250630 GUARABIRA";-;-;-;1;1;-;-;-;-;1;-;-;3
"250650 GURJAO";-;-;-;1;1;-;-;-;-;-;-;-;2
"250690 ITABAIANA";-;1;-;-;-;-;-;-;-;-;-;-;1
"250700 ITAPORANGA";-;-;-;-;1;-;-;-;-;-;-;-;1
"250740 JERICO";-;-;-;1;-;-;-;-;-;-;-;-;1
"250750 JOAO PESSOA";27;56;39;35;43;42;29;48;36;46;32;35;468
"250780 JUNCO DO SERIDO";-;-;-;1;1;-;-;-;-;-;-;-;2
"250830 LAGOA SECA";-;1;-;-;-;1;-;2;1;-;-;-;5
"250860 LUCENA";-;-;-;-;1;-;-;1;-;-;-;-;2
"250910 MARI";-;-;1;-;-;-;-;-;-;-;-;-;1
"250920 MASSARANDUBA";-;-;-;-;-;1;-;-;-;-;-;-;1
"250970 MONTEIRO";-;-;-;1;-;-;-;-;-;-;-;-;1
"250990 NATUBA";-;-;-;1;-;-;1;-;1;-;1;-;4
"251080 PATOS";-;-;-;-;1;1;1;4;3;-;-;-;10
"251120 PEDRAS DE FOGO";-;1;-;-;-;-;-;-;-;-;-;-;1
"251130 PIANCO";-;-;-;-;1;-;-;-;-;-;-;-;1
"251150 PILAR";-;-;-;-;1;-;-;-;-;-;-;-;1
"251160 PILOES";-;-;-;-;-;-;-;-;-;-;-;1;1
"251190 PITIMBU";-;-;-;1;-;-;-;-;-;-;-;-;1
"251200 POCINHOS";1;2;-;-;-;2;-;-;-;1;-;-;6
"251210 POMBAL";-;-;-;-;-;-;-;-;-;-;-;2;2
"251230 PRINCESA ISABEL";-;-;-;-;-;-;-;3;1;-;1;1;6
"251240 PUXINANA";-;-;1;1;-;-;-;-;-;-;-;-;2
"251250 QUEIMADAS";-;-;-;-;-;-;-;1;1;-;-;-;2
"251270 REMIGIO";-;-;-;-;-;5;-;5;4;-;2;2;18
"251276 RIACHAO DO POCO";-;-;-;-;-;-;-;1;-;-;-;-;1
"251290 RIO TINTO";-;-;-;-;-;-;-;1;-;-;-;-;1
"251315 SANTA CECILIA";-;-;-;1;-;-;-;-;-;-;-;-;1
"251340 SANTA LUZIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"251370 SANTA RITA";4;8;19;11;11;11;12;13;14;9;6;6;124
"251380 SANTA TERESINHA";-;-;-;-;-;-;1;-;-;-;-;-;1
"251390 SAO BENTO";-;-;-;-;-;-;-;-;-;-;1;-;1
"251510 SAO SEBASTIAO DE LAGOA DE ROCA";-;-;-;-;-;-;-;1;2;-;-;-;3
"251530 SAPE";-;-;-;-;-;-;2;-;-;-;1;-;3
"251540 SAO VICENTE DO SERIDO";-;-;1;-;-;-;-;-;-;7;-;-;8
"251560 SERRA DA RAIZ";-;-;-;-;-;-;-;1;2;-;-;-;3
"251597 SOBRADO";-;-;-;-;-;-;-;-;1;-;-;-;1
"251600 SOLANEA";-;-;-;-;-;-;-;-;-;2;-;-;2
"251620 SOUSA";-;-;-;-;-;-;-;-;-;-;-;1;1
"251670 TEIXEIRA";-;-;-;2;-;-;-;-;-;-;-;-;2
"251700 UMBUZEIRO";-;-;-;-;-;-;-;-;-;1;-;-;1
"260005 ABREU E LIMA";1;2;1;1;4;-;5;1;2;1;2;-;20
"260040 AGUA PRETA";-;-;-;-;10;-;-;1;-;-;-;-;11
"260070 ALIANCA";1;-;2;-;-;-;1;-;1;-;-;-;5
"260090 AMARAJI";-;-;-;-;-;-;-;-;-;1;-;-;1
"260130 BARRA DE GUABIRABA";-;-;-;7;1;3;1;-;1;-;-;-;13
"260140 BARREIROS";4;5;1;1;8;-;-;-;-;1;-;-;20
"260170 BELO JARDIM";1;3;5;4;20;9;18;46;9;9;18;-;142
"260230 BONITO";-;-;-;1;-;2;-;-;-;-;-;-;3
"260260 BREJO DA MADRE DE DEUS";-;1;-;-;-;-;1;-;-;-;-;-;2
"260290 CABO DE SANTO AGOSTINHO";4;22;15;4;11;11;20;10;17;5;11;8;138
"260310 CACHOEIRINHA";-;-;-;-;-;-;-;1;-;-;-;-;1
"260320 CAETES";-;-;1;-;-;1;-;-;-;-;-;-;2
"260345 CAMARAGIBE";1;-;-;-;1;1;-;1;2;3;-;3;12
"260400 CARPINA";-;-;-;-;2;-;-;-;-;1;-;-;3
"260410 CARUARU";1;-;1;-;1;1;1;4;9;5;4;2;29
"260450 CHA GRANDE";-;-;-;-;-;-;-;-;-;-;-;5;5
"260460 CONDADO";1;1;1;1;2;-;1;1;2;1;-;1;12
"260515 DORMENTES";-;1;-;-;-;-;-;-;-;-;-;-;1
"260520 ESCADA";1;-;-;-;-;-;-;-;-;-;-;-;1
"260545 FERNANDO DE NORONHA";1;1;-;-;-;-;-;1;-;-;1;-;4
"260620 GOIANA";12;11;20;9;10;6;11;12;6;8;8;4;117
"260640 GRAVATA";-;-;-;-;-;1;1;6;3;-;-;-;11
"260650 IATI";-;-;-;-;-;-;-;1;-;-;-;-;1
"260680 IGARASSU";2;-;1;-;-;-;-;4;2;2;1;-;12
"260720 IPOJUCA";2;1;1;-;-;-;1;-;1;2;1;1;10
"260760 ILHA DE ITAMARACA";1;-;-;-;-;-;-;-;-;-;-;-;1
"260765 ITAMBE";1;-;-;-;-;-;1;1;-;-;1;1;5
"260775 ITAPISSUMA";-;-;1;1;-;-;-;-;1;1;1;1;6
"260780 ITAQUITINGA";1;-;-;-;-;1;-;1;1;-;-;-;4
"260790 JABOATAO DOS GUARARAPES";34;28;28;21;11;7;9;12;5;12;21;20;208
"260800 JATAUBA";-;-;-;1;-;-;-;-;-;-;-;-;1
"260820 JOAQUIM NABUCO";-;-;-;-;-;-;-;-;-;-;2;-;2
