2006
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/acbibr.def
Work Accident Exposure to Biologic Material
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"130300 NHAMUNDA";-;-;-;3;1;-;-;-;-;-;-;-;4
"130310 NOVA OLINDA DO NORTE";-;1;2;-;2;2;1;2;1;-;2;-;13
"130320 NOVO AIRAO";-;-;-;-;-;-;1;1;-;-;-;-;2
"130330 NOVO ARIPUANA";-;-;-;2;-;1;-;-;-;-;-;-;3
"130340 PARINTINS";12;9;10;11;14;16;17;13;15;9;4;14;144
"130350 PAUINI";3;1;-;1;3;1;1;2;2;1;2;2;19
"130353 PRESIDENTE FIGUEIREDO";7;2;-;4;4;8;6;3;11;3;2;6;56
"130356 RIO PRETO DA EVA";6;6;6;5;-;1;3;3;3;3;5;2;43
"130360 SANTA ISABEL DO RIO NEGRO";-;-;1;-;1;1;-;-;-;-;-;1;4
"130370 SANTO ANTONIO DO ICA";1;2;-;-;-;1;2;1;1;1;1;-;10
"130380 SAO GABRIEL DA CACHOEIRA";3;5;5;11;6;13;15;6;10;7;11;9;101
"130390 SAO PAULO DE OLIVENCA";-;-;1;-;1;2;-;-;-;3;-;-;7
"130395 SAO SEBASTIAO DO UATUMA";-;1;1;-;1;2;1;1;2;1;-;-;10
"130400 SILVES";1;-;-;-;-;1;2;1;-;-;-;-;5
"130406 TABATINGA";8;14;11;22;19;16;17;17;11;15;18;6;174
"130410 TAPAUA";-;-;-;1;-;-;-;-;-;-;-;-;1
"130420 TEFE";27;31;27;20;20;33;30;34;29;17;30;22;320
"130423 TONANTINS";-;-;1;-;-;-;-;-;-;-;-;-;1
"130426 UARINI";-;1;4;-;3;2;1;2;1;-;-;1;15
"130430 URUCARA";-;-;-;1;-;-;-;-;-;-;-;-;1
"130440 URUCURITUBA";2;-;1;-;2;-;1;2;-;-;1;1;10
"140002 AMAJARI";2;-;1;2;4;-;2;-;2;1;4;-;18
"140005 ALTO ALEGRE";1;2;1;3;1;1;3;1;1;-;1;1;16
"140010 BOA VISTA";218;212;259;265;248;271;291;304;277;215;251;212;3023
"140015 BONFIM";1;2;2;2;2;-;1;2;1;-;-;-;13
"140017 CANTA";3;3;6;4;4;3;6;1;2;2;2;1;37
"140020 CARACARAI";2;-;1;4;4;2;5;1;3;3;3;3;31
"140023 CAROEBE";1;-;2;-;4;1;-;1;1;-;-;-;10
"140028 IRACEMA";2;-;6;2;1;2;1;3;1;3;-;1;22
"140030 MUCAJAI";3;1;3;3;5;3;5;3;1;5;3;6;41
"140045 PACARAIMA";2;6;3;5;2;7;2;2;5;8;1;1;44
"140047 RORAINOPOLIS";3;8;1;2;4;5;5;1;2;5;4;3;43
"140050 SAO JOAO DA BALIZA";-;1;2;1;1;-;1;-;1;-;5;-;12
"140060 SAO LUIZ";-;2;-;-;-;2;1;-;-;2;-;2;9
"140070 UIRAMUTA";1;-;-;-;1;1;-;1;-;-;-;-;4
"150010 ABAETETUBA";25;9;17;14;17;12;21;28;16;27;14;13;213
"150013 ABEL FIGUEIREDO";1;-;1;2;2;1;-;2;-;1;5;1;16
"150020 ACARA";1;1;-;-;1;1;-;1;2;1;-;-;8
"150030 AFUA";2;4;2;1;3;-;6;2;-;2;1;3;26
"150034 AGUA AZUL DO NORTE";1;2;5;2;2;4;1;1;5;-;2;-;25
"150040 ALENQUER";-;1;7;1;1;3;-;4;2;2;1;1;23
"150050 ALMEIRIM";1;4;4;3;1;3;2;6;1;2;-;1;28
"150060 ALTAMIRA";18;15;23;20;18;18;18;13;23;26;18;14;224
"150080 ANANINDEUA";41;43;64;49;83;50;37;61;54;61;56;33;632
"150085 ANAPU";1;2;3;2;1;5;1;4;5;-;4;-;28
"150090 AUGUSTO CORREA";4;1;3;4;4;6;4;7;6;6;6;-;51
"150095 AURORA DO PARA";1;-;-;-;-;1;2;1;-;-;1;-;6
"150100 AVEIRO";-;-;-;-;-;-;-;-;1;-;2;-;3
"150120 BAIAO";-;-;6;4;3;2;4;2;1;1;1;2;26
"150125 BANNACH";1;1;3;1;-;1;-;1;1;-;-;-;9
"150130 BARCARENA";21;20;30;18;25;26;11;33;26;28;17;16;271
"150140 BELEM";121;117;133;124;146;140;144;167;143;158;123;130;1646
"150145 BELTERRA";-;1;-;-;-;-;1;-;-;-;-;1;3
"150150 BENEVIDES";2;-;2;8;4;4;2;1;3;6;5;4;41
"150157 BOM JESUS DO TOCANTINS";1;1;-;1;-;-;2;1;5;5;3;-;19
"150160 BONITO";3;-;1;1;-;4;1;-;-;1;1;-;12
"150170 BRAGANCA";15;18;16;17;23;18;27;25;22;18;16;15;230
"150172 BRASIL NOVO";-;-;2;3;-;1;1;-;-;2;-;-;9
"150175 BREJO GRANDE DO ARAGUAIA";-;4;3;4;4;2;-;-;-;-;4;-;21
"150178 BREU BRANCO";11;5;8;9;11;9;5;3;6;4;4;5;80
"150180 BREVES";13;18;8;13;16;10;22;16;15;16;7;10;164
"150190 BUJARU";-;-;-;1;1;-;2;1;2;-;-;-;7
"150195 CACHOEIRA DO PIRIA";-;2;-;1;-;1;3;-;-;2;3;1;13
"150210 CAMETA";8;5;9;12;10;6;7;10;8;7;3;3;88
"150215 CANAA DOS CARAJAS";14;11;18;20;19;19;7;26;15;18;9;8;184
"150220 CAPANEMA";16;9;14;9;11;8;17;21;15;18;15;14;167
"150230 CAPITAO POCO";1;1;2;2;3;1;3;2;2;5;3;1;26
"150240 CASTANHAL";40;34;23;18;35;40;36;41;36;35;21;33;392
"150250 CHAVES";-;3;1;-;1;-;1;1;5;-;1;-;13
"150260 COLARES";2;-;-;1;-;-;-;-;-;-;-;-;3
"150270 CONCEICAO DO ARAGUAIA";19;11;16;22;17;13;13;20;16;13;11;4;175
"150275 CONCORDIA DO PARA";-;-;-;-;1;3;1;3;2;-;-;-;10
"150276 CUMARU DO NORTE";2;4;3;1;4;-;-;2;1;1;1;-;19
"150277 CURIONOPOLIS";1;3;2;2;3;5;2;3;3;2;2;3;31
"150280 CURRALINHO";1;2;1;-;-;1;1;1;-;1;1;-;9
"150285 CURUA";1;3;1;-;-;1;1;-;-;-;1;-;8
"150290 CURUCA";5;3;5;3;4;2;5;4;5;7;-;4;47
"150293 DOM ELISEU";4;3;8;3;12;4;3;7;6;10;10;2;72
"150295 ELDORADO DOS CARAJAS";1;2;3;-;3;4;-;1;3;4;1;2;24
"150300 FARO";-;-;-;-;-;-;2;-;-;-;-;-;2
"150304 FLORESTA DO ARAGUAIA";2;-;3;3;1;2;2;4;-;4;-;1;22
"150307 GARRAFAO DO NORTE";2;1;2;2;4;1;4;-;-;2;2;1;21
"150309 GOIANESIA DO PARA";6;-;1;2;2;-;1;3;3;2;1;3;24
"150310 GURUPA";2;2;-;-;-;-;-;-;-;-;-;1;5
"150320 IGARAPE-ACU";5;7;11;2;11;7;9;9;5;7;6;4;83
"150330 IGARAPE-MIRI";3;4;7;5;4;2;1;4;4;4;2;1;41
"150340 INHANGAPI";1;-;3;3;2;-;2;-;-;-;4;1;16
"150345 IPIXUNA DO PARA";-;2;1;1;5;1;4;2;2;3;3;1;25
"150350 IRITUIA";2;-;2;-;1;-;1;3;1;-;-;-;10
"150360 ITAITUBA";18;23;29;17;24;26;24;24;23;27;21;24;280
"150370 ITUPIRANGA";3;5;5;5;1;6;6;8;10;1;4;6;60
"150375 JACAREACANGA";9;2;2;6;7;1;3;1;10;3;2;2;48
"150380 JACUNDA";2;3;1;1;3;2;2;3;4;3;9;7;40
"150390 JURUTI";9;8;8;14;12;7;13;11;15;10;9;7;123
"150400 LIMOEIRO DO AJURU";-;1;1;-;-;-;-;-;-;1;-;1;4
"150405 MAE DO RIO";3;-;1;3;1;-;-;1;2;2;-;2;15
"150410 MAGALHAES BARATA";2;-;1;2;2;-;2;2;5;1;1;2;20
"150420 MARABA";27;43;43;31;49;52;30;60;43;43;36;30;487
"150430 MARACANA";-;5;3;2;2;2;7;3;1;-;2;1;28
"150440 MARAPANIM";-;-;2;3;2;1;2;1;3;-;2;1;17
"150442 MARITUBA";8;9;10;4;7;11;11;6;9;7;5;7;94
"150445 MEDICILANDIA";2;-;1;1;2;-;-;3;-;3;-;2;14
"150450 MELGACO";-;-;-;-;-;-;-;-;5;-;1;-;6
"150460 MOCAJUBA";-;3;2;-;-;1;2;-;-;-;1;-;9
"150470 MOJU";3;-;2;4;3;7;2;6;2;7;2;4;42
"150475 MOJUI DOS CAMPOS";-;-;-;1;1;3;1;1;2;1;1;1;12
"150480 MONTE ALEGRE";4;2;3;3;1;-;5;4;8;4;2;4;40
"150490 MUANA";-;-;-;-;-;1;-;3;-;1;-;2;7
"150495 NOVA ESPERANCA DO PIRIA";-;-;-;-;1;-;1;3;2;1;1;-;9
"150497 NOVA IPIXUNA";-;-;-;-;2;-;1;2;1;3;-;1;10
"150500 NOVA TIMBOTEUA";1;-;1;-;-;1;1;1;-;-;1;1;7
"150503 NOVO PROGRESSO";3;4;5;8;2;-;-;7;2;6;3;8;48
"150506 NOVO REPARTIMENTO";7;7;5;8;5;6;5;5;3;2;4;1;58
"150510 OBIDOS";6;12;4;3;7;5;4;11;6;4;7;6;75
"150520 OEIRAS DO PARA";2;2;1;1;-;-;1;1;5;-;1;-;14
"150530 ORIXIMINA";3;7;19;4;9;7;9;12;16;12;10;9;117
"150540 OUREM";1;-;-;4;1;-;3;1;1;-;-;-;11
"150543 OURILANDIA DO NORTE";1;2;1;2;1;2;5;1;6;6;8;2;37
"150548 PACAJA";3;1;4;1;2;4;3;1;1;3;3;1;27
"150549 PALESTINA DO PARA";1;-;-;-;-;1;-;-;1;-;-;-;3
"150550 PARAGOMINAS";24;17;30;19;19;18;22;28;22;22;27;16;264
"150553 PARAUAPEBAS";15;23;15;17;24;16;17;34;21;18;15;16;231
"150555 PAU D'ARCO";-;1;1;-;4;-;4;2;2;2;2;1;19
"150560 PEIXE-BOI";-;2;1;-;2;2;1;2;-;2;2;1;15
"150563 PICARRA";1;3;2;2;1;3;1;-;-;-;3;1;17
"150565 PLACAS";6;1;3;2;6;2;4;1;1;3;4;3;36
"150580 PORTEL";2;1;5;1;1;-;4;-;1;2;2;-;19
"150590 PORTO DE MOZ";1;-;1;-;2;2;-;-;1;1;-;-;8
"150600 PRAINHA";-;3;2;2;1;1;1;3;1;5;1;1;21
"150610 PRIMAVERA";2;1;2;-;1;-;-;-;-;-;-;3;9
"150611 QUATIPURU";1;-;1;1;-;1;-;-;2;1;-;-;7
"150613 REDENCAO";45;32;40;43;45;60;54;59;51;54;52;47;582
"150616 RIO MARIA";6;7;7;4;6;3;6;5;3;6;7;2;62
"150618 RONDON DO PARA";2;5;4;1;2;1;1;2;6;2;4;3;33
"150619 RUROPOLIS";3;7;6;-;5;6;5;6;8;6;7;5;64
"150620 SALINOPOLIS";5;8;2;4;4;4;7;5;5;4;6;5;59
"150630 SALVATERRA";1;-;2;-;-;-;1;-;1;-;-;1;6
"150635 SANTA BARBARA DO PARA";2;1;2;1;1;4;2;2;-;2;2;-;19
"150650 SANTA IZABEL DO PARA";6;8;-;1;6;6;8;1;3;5;3;5;52
"150655 SANTA LUZIA DO PARA";1;-;3;-;2;3;-;-;1;1;-;2;13
"150658 SANTA MARIA DAS BARREIRAS";-;-;-;-;-;1;1;-;-;-;-;-;2
"150660 SANTA MARIA DO PARA";1;2;2;1;-;3;3;2;-;1;-;1;16
"150670 SANTANA DO ARAGUAIA";2;3;-;2;6;2;4;3;2;1;3;1;29
"150680 SANTAREM";97;77;64;62;124;129;157;121;82;113;85;79;1190
"150690 SANTAREM NOVO";-;1;-;1;-;1;-;-;-;-;-;-;3
"150700 SANTO ANTONIO DO TAUA";1;1;1;-;-;-;-;-;1;-;1;-;5
"150710 SAO CAETANO DE ODIVELAS";-;1;3;1;-;1;-;-;1;1;-;-;8
"150715 SAO DOMINGOS DO ARAGUAIA";2;5;1;-;3;-;1;-;-;-;1;-;13
"150720 SAO DOMINGOS DO CAPIM";-;1;4;1;-;2;4;4;-;2;1;1;20
"150730 SAO FELIX DO XINGU";3;6;2;3;5;6;10;8;5;5;5;3;61
"150740 SAO FRANCISCO DO PARA";3;1;-;2;3;1;-;4;3;-;1;2;20
"150745 SAO GERALDO DO ARAGUAIA";2;2;1;3;-;3;-;2;6;2;2;2;25
"150746 SAO JOAO DA PONTA";-;-;-;-;-;2;-;-;1;1;3;-;7
"150747 SAO JOAO DE PIRABAS";5;-;4;2;4;4;1;5;1;7;4;4;41
"150750 SAO JOAO DO ARAGUAIA";-;1;-;-;-;-;-;1;-;-;-;-;2
"150760 SAO MIGUEL DO GUAMA";4;5;6;2;5;2;3;-;3;3;1;4;38
"150770 SAO SEBASTIAO DA BOA VISTA";-;1;1;1;1;-;1;1;-;-;-;1;7
"150775 SAPUCAIA";1;1;1;-;-;2;2;1;1;1;1;3;14
"150780 SENADOR JOSE PORFIRIO";-;-;1;-;-;-;1;-;-;1;-;-;3
"150790 SOURE";-;-;-;1;-;-;-;-;-;-;-;-;1
"150795 TAILANDIA";13;9;17;18;12;10;18;9;10;8;6;14;144
"150796 TERRA ALTA";2;1;-;-;1;-;1;1;-;-;-;-;6
"150797 TERRA SANTA";-;2;2;1;4;-;2;3;3;2;2;1;22
"150800 TOME-ACU";4;3;11;8;6;5;10;10;7;6;10;5;85
"150803 TRACUATEUA";-;2;1;1;-;3;1;1;-;-;-;-;9
"150805 TRAIRAO";3;3;2;4;5;7;3;5;4;1;2;2;41
"150808 TUCUMA";1;3;3;1;2;1;5;2;5;4;4;3;34
"150810 TUCURUI";45;48;57;52;58;46;42;42;48;56;41;44;579
"150812 ULIANOPOLIS";-;-;3;-;1;3;2;2;3;4;2;1;21
"150815 URUARA";6;1;-;-;1;2;1;1;1;2;4;3;22
"150820 VIGIA";3;1;3;4;1;3;1;2;2;5;4;3;32
"150830 VISEU";-;-;3;1;1;-;1;2;4;-;1;1;14
"150835 VITORIA DO XINGU";2;4;2;4;1;6;1;8;3;2;3;1;37
"150840 XINGUARA";3;8;8;5;7;5;6;6;6;4;4;6;68
"160005 SERRA DO NAVIO";-;-;-;-;-;1;-;1;-;-;-;-;2
"160010 AMAPA";1;2;1;-;2;1;3;-;3;1;2;2;18
"160015 PEDRA BRANCA DO AMAPARI";-;7;3;2;1;5;4;2;3;1;1;1;30
"160020 CALCOENE";2;-;-;1;1;2;1;1;5;2;3;1;19
"160021 CUTIAS";2;-;1;2;2;-;-;-;-;10;3;-;20
"160023 FERREIRA GOMES";-;1;2;1;-;1;-;-;-;-;-;-;5
"160027 LARANJAL DO JARI";5;4;6;6;10;8;3;8;7;6;6;2;71
"160030 MACAPA";129;149;155;133;155;143;152;181;159;135;143;114;1748
"160040 MAZAGAO";1;1;2;4;2;5;1;-;-;-;-;1;17
"160050 OIAPOQUE";3;1;6;6;5;2;3;3;3;2;1;3;38
"160053 PORTO GRANDE";1;2;1;1;1;2;-;3;4;-;2;1;18
"160060 SANTANA";28;17;22;18;14;14;9;16;23;30;14;16;221
"160070 TARTARUGALZINHO";3;1;-;1;4;1;3;3;6;2;3;2;29
"160080 VITORIA DO JARI";-;1;1;-;-;-;1;4;1;-;1;-;9
"170025 ABREULANDIA";-;-;1;2;1;3;-;-;-;-;-;1;8
"170030 AGUIARNOPOLIS";-;1;1;1;2;-;1;1;2;1;2;-;12
"170035 ALIANCA DO TOCANTINS";3;2;5;4;-;1;2;2;1;4;-;1;25
"170040 ALMAS";-;-;1;-;1;-;1;1;-;-;-;-;4
"170070 ALVORADA";3;2;2;-;3;2;2;1;-;1;3;-;19
"170100 ANANAS";3;2;-;1;1;4;3;2;5;1;2;-;24
"170105 ANGICO";2;1;1;1;3;-;1;1;1;1;-;1;13
"170110 APARECIDA DO RIO NEGRO";-;1;-;-;3;4;2;-;-;-;-;1;11
"170130 ARAGOMINAS";2;-;2;1;4;-;3;3;-;-;-;1;16
"170190 ARAGUACEMA";1;1;1;3;2;-;-;1;-;-;-;-;9
"170200 ARAGUACU";3;6;5;5;5;10;5;4;11;4;2;2;62
"170210 ARAGUAINA";168;183;268;256;260;194;175;247;246;267;218;168;2650
"170215 ARAGUANA";1;-;-;-;1;2;-;2;3;1;-;-;10
"170220 ARAGUATINS";1;2;5;2;6;1;4;7;6;4;4;2;44
"170230 ARAPOEMA";-;1;1;1;2;1;1;2;3;1;-;1;14
"170240 ARRAIAS";-;4;4;4;1;2;2;3;3;6;2;3;34
"170255 AUGUSTINOPOLIS";9;10;16;10;18;9;7;5;7;6;1;7;105
"170270 AURORA DO TOCANTINS";1;-;1;-;-;1;-;-;-;-;-;-;3
"170290 AXIXA DO TOCANTINS";-;-;-;1;2;1;-;-;-;-;-;-;4
"170300 BABACULANDIA";-;1;-;4;3;2;1;3;1;5;1;-;21
"170305 BANDEIRANTES DO TOCANTINS";-;1;4;1;2;-;1;-;1;2;1;2;15
"170307 BARRA DO OURO";1;-;-;1;1;-;-;-;-;-;-;-;3
"170310 BARROLANDIA";1;1;2;1;2;6;-;-;2;-;1;2;18
"170320 BERNARDO SAYAO";-;-;1;-;2;1;1;2;-;-;1;1;9
"170330 BOM JESUS DO TOCANTINS";-;1;1;-;2;2;-;-;2;1;1;-;10
"170360 BRASILANDIA DO TOCANTINS";1;1;-;1;-;2;-;-;-;-;-;-;5
"170370 BREJINHO DE NAZARE";2;-;1;2;3;2;-;3;1;1;-;1;16
"170380 BURITI DO TOCANTINS";-;-;1;-;2;2;-;2;-;-;-;1;8
"170382 CACHOEIRINHA";-;1;-;-;-;-;1;-;-;-;-;-;2
"170384 CAMPOS LINDOS";-;2;1;1;2;-;2;1;5;3;3;1;21
"170386 CARIRI DO TOCANTINS";1;2;1;-;1;2;-;-;2;1;3;-;13
"170388 CARMOLANDIA";-;-;1;-;1;3;-;2;-;2;2;-;11
"170389 CARRASCO BONITO";1;1;-;1;2;1;-;1;1;1;2;3;14
"170390 CASEARA";3;1;1;-;-;2;1;2;2;-;3;2;17
"170410 CENTENARIO";7;1;1;4;3;4;2;5;1;4;3;5;40
"170460 CHAPADA DE AREIA";2;2;-;1;2;-;-;3;-;1;-;-;11
