2009
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/acbibr.def
Work Accident Exposure to Biologic Material
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"231300 SOLONOPOLE";1;2;4;5;5;3;3;1;5;1;-;-;30
"231310 TABULEIRO DO NORTE";6;10;8;7;11;8;8;2;2;8;7;5;82
"231320 TAMBORIL";6;4;6;6;5;6;7;6;2;6;4;5;63
"231325 TARRAFAS";-;2;-;-;-;-;-;-;-;-;2;-;4
"231330 TAUA";4;10;6;16;14;6;4;6;9;6;6;10;97
"231335 TEJUCUOCA";-;-;-;-;1;1;1;1;1;-;-;-;5
"231340 TIANGUA";15;17;18;12;14;7;20;25;15;10;12;5;170
"231350 TRAIRI";2;4;4;1;6;5;-;5;4;2;2;3;38
"231355 TURURU";-;-;1;1;-;2;-;-;4;2;1;-;11
"231360 UBAJARA";3;3;9;4;7;9;3;6;9;4;7;4;68
"231370 UMARI";-;-;-;1;-;2;-;1;2;1;2;1;10
"231375 UMIRIM";2;-;-;1;2;3;-;3;7;-;1;-;19
"231380 URUBURETAMA";1;1;1;-;1;2;6;4;6;2;1;-;25
"231390 URUOCA";1;1;1;3;-;2;2;3;3;2;-;-;18
"231395 VARJOTA";3;-;2;1;1;2;3;1;1;2;1;1;18
"231400 VARZEA ALEGRE";6;3;6;4;10;4;4;5;5;4;9;7;67
"231410 VICOSA DO CEARA";8;6;11;7;10;8;4;12;5;7;3;8;89
" MUNICIPIO IGNORADO - RN";1;-;-;-;-;-;-;-;-;-;-;-;1
"240010 ACARI";2;3;2;-;4;1;1;3;-;1;-;-;17
"240020 ACU";4;3;7;8;9;11;7;10;11;5;3;6;84
"240030 AFONSO BEZERRA";-;-;-;-;-;1;1;-;3;-;-;1;6
"240050 ALEXANDRIA";-;1;1;-;-;-;1;2;2;2;2;-;11
"240070 ALTO DO RODRIGUES";3;4;1;2;6;1;-;4;1;2;-;6;30
"240080 ANGICOS";2;5;4;6;-;4;5;3;2;3;3;1;38
"240090 ANTONIO MARTINS";-;2;1;-;2;-;1;-;-;3;-;-;9
"240100 APODI";5;6;6;8;11;3;10;7;17;1;9;4;87
"240110 AREIA BRANCA";7;6;3;4;8;5;5;5;3;7;6;3;62
"240120 ARES";1;6;-;4;4;2;-;3;3;5;-;2;30
"240130 AUGUSTO SEVERO";1;-;-;-;-;-;-;-;1;1;-;-;3
"240140 BAIA FORMOSA";3;1;2;-;2;2;-;4;1;2;-;2;19
"240145 BARAUNA";11;2;6;8;9;7;4;4;14;5;4;3;77
"240150 BARCELONA";2;-;-;-;2;4;4;2;-;1;-;3;18
"240160 BENTO FERNANDES";-;-;-;-;3;2;3;1;1;1;1;1;13
"240165 BODO";-;-;-;-;2;-;-;-;-;1;-;-;3
"240170 BOM JESUS";-;1;-;1;-;1;1;-;2;2;2;1;11
"240180 BREJINHO";2;2;1;1;7;1;4;3;2;2;4;-;29
"240185 CAICARA DO NORTE";2;2;-;2;1;1;1;2;1;-;-;-;12
"240190 CAICARA DO RIO DO VENTO";1;-;1;1;1;1;2;-;2;2;-;-;11
"240200 CAICO";14;14;10;15;18;18;15;21;17;18;16;9;185
"240210 CAMPO REDONDO";1;3;3;2;2;1;-;2;1;2;2;-;19
"240220 CANGUARETAMA";2;7;9;1;6;6;10;1;5;4;6;8;65
"240230 CARAUBAS";3;9;6;3;3;5;5;7;1;3;6;6;57
"240240 CARNAUBA DOS DANTAS";-;-;1;3;2;2;1;2;-;2;2;-;15
"240250 CARNAUBAIS";2;6;3;1;2;-;4;1;4;3;-;1;27
"240260 CEARA-MIRIM";23;15;27;25;28;24;19;16;26;19;29;17;268
"240270 CERRO CORA";-;1;1;-;2;4;2;2;-;1;-;2;15
"240280 CORONEL EZEQUIEL";-;1;-;-;-;1;-;2;-;-;-;2;6
"240290 CORONEL JOAO PESSOA";-;-;-;-;-;-;2;1;1;-;-;-;4
"240300 CRUZETA";-;-;1;3;1;2;-;1;2;1;-;1;12
"240310 CURRAIS NOVOS";7;7;12;4;9;6;8;14;10;7;7;7;98
"240320 DOUTOR SEVERIANO";-;-;-;-;-;-;-;-;-;-;1;-;1
"240325 PARNAMIRIM";116;104;123;132;149;119;126;137;146;136;146;107;1541
"240330 ENCANTO";-;-;-;-;2;-;1;-;-;3;-;1;7
"240340 EQUADOR";-;1;-;-;1;1;-;3;-;-;-;-;6
"240350 ESPIRITO SANTO";1;2;2;1;5;2;1;2;1;2;1;-;20
"240360 EXTREMOZ";11;9;22;12;19;13;11;14;13;23;16;16;179
"240370 FELIPE GUERRA";5;3;8;4;3;4;9;4;3;2;2;2;49
"240375 FERNANDO PEDROZA";-;-;1;-;-;1;-;2;1;-;-;-;5
"240380 FLORANIA";4;4;2;1;1;1;2;3;5;-;1;-;24
"240390 FRANCISCO DANTAS";-;-;-;1;1;-;-;-;-;1;-;-;3
"240400 FRUTUOSO GOMES";3;1;1;2;1;-;-;3;2;2;1;-;16
"240410 GALINHOS";1;2;-;-;3;2;-;1;2;-;-;1;12
"240420 GOIANINHA";4;-;4;1;3;6;6;3;4;2;4;2;39
"240430 GOVERNADOR DIX-SEPT ROSADO";6;3;3;2;-;3;3;4;-;2;2;4;32
"240440 GROSSOS";4;-;-;1;1;-;5;3;3;2;3;6;28
"240450 GUAMARE";7;17;7;6;9;4;7;4;6;8;5;-;80
"240460 IELMO MARINHO";-;1;2;1;3;2;4;2;-;1;1;1;18
"240470 IPANGUACU";-;1;-;1;-;1;-;-;3;-;2;1;9
"240480 IPUEIRA";-;-;3;1;-;2;1;-;-;2;-;-;9
"240485 ITAJA";-;-;2;1;2;-;-;-;1;-;-;-;6
"240490 ITAU";2;1;-;-;-;1;1;-;-;1;1;-;7
"240500 JACANA";1;2;1;2;-;4;1;1;1;-;3;2;18
"240510 JANDAIRA";-;1;5;-;3;3;-;2;3;1;2;-;20
"240520 JANDUIS";-;-;-;-;-;1;-;3;1;-;2;-;7
"240530 JANUARIO CICCO";3;-;1;2;-;-;3;-;7;-;6;1;23
"240540 JAPI";-;-;1;1;-;-;-;-;-;-;3;-;5
"240550 JARDIM DE ANGICOS";-;-;2;2;-;1;-;-;1;-;-;-;6
"240560 JARDIM DE PIRANHAS";2;2;3;1;3;1;1;3;1;4;2;-;23
"240570 JARDIM DO SERIDO";1;3;7;2;3;-;3;4;3;7;4;4;41
"240580 JOAO CAMARA";1;4;5;6;9;5;4;1;9;7;7;3;61
"240590 JOAO DIAS";-;-;-;-;1;1;-;1;-;-;-;-;3
"240600 JOSE DA PENHA";1;-;1;2;-;-;1;-;-;1;1;-;7
"240610 JUCURUTU";4;3;3;5;3;-;2;2;3;4;6;3;38
"240615 JUNDIA";-;-;-;-;2;-;1;-;1;1;1;1;7
"240620 LAGOA D'ANTA";1;1;-;2;-;1;1;3;-;2;1;-;12
"240630 LAGOA DE PEDRAS";1;1;1;4;1;-;-;-;-;1;7;1;17
"240640 LAGOA DE VELHOS";-;-;-;4;-;-;-;2;2;3;2;-;13
"240650 LAGOA NOVA";3;1;-;2;-;-;2;1;2;-;3;8;22
"240660 LAGOA SALGADA";1;2;2;-;2;2;2;3;-;2;4;4;24
"240670 LAJES";1;3;2;1;-;4;4;2;-;1;-;-;18
"240680 LAJES PINTADAS";2;9;4;3;2;5;1;4;2;5;2;3;42
"240690 LUCRECIA";-;-;-;-;-;-;-;-;2;-;-;-;2
"240700 LUIS GOMES";-;1;-;-;-;-;2;-;-;-;-;-;3
"240710 MACAIBA";21;34;40;30;34;16;18;23;15;29;16;29;305
"240720 MACAU";1;4;6;4;7;3;4;2;1;1;4;2;39
"240730 MARCELINO VIEIRA";2;-;2;-;-;1;-;-;-;-;-;-;5
"240750 MAXARANGUAPE";1;3;2;10;12;4;2;2;7;5;4;1;53
"240760 MESSIAS TARGINO";-;-;-;-;-;1;-;-;-;2;-;-;3
"240770 MONTANHAS";2;1;4;2;1;1;-;1;3;1;1;-;17
"240780 MONTE ALEGRE";4;3;4;3;7;6;6;3;2;3;3;2;46
"240790 MONTE DAS GAMELEIRAS";-;-;2;-;-;-;-;-;-;2;1;-;5
"240800 MOSSORO";132;126;151;122;169;146;155;165;153;137;169;125;1750
"240810 NATAL";553;509;595;622;675;640;567;688;630;633;626;519;7257
"240820 NISIA FLORESTA";4;3;2;3;1;2;2;4;2;2;3;2;30
"240830 NOVA CRUZ";5;7;8;8;10;10;7;8;11;11;9;5;99
"240840 OLHO-D'AGUA DO BORGES";-;-;-;-;-;1;1;-;-;-;-;2;4
"240850 OURO BRANCO";3;-;-;-;-;1;-;-;4;-;1;1;10
"240860 PARANA";-;-;1;-;-;-;-;-;2;-;-;-;3
"240870 PARAU";1;-;1;2;-;1;2;-;1;1;-;-;9
"240880 PARAZINHO";3;3;3;5;4;3;4;1;-;1;-;1;28
"240890 PARELHAS";7;6;5;8;5;3;5;4;3;5;1;1;53
"240895 RIO DO FOGO";2;1;2;-;3;4;3;2;2;2;3;2;26
"240910 PASSA E FICA";-;-;-;-;1;1;-;1;-;1;1;2;7
"240920 PASSAGEM";-;-;2;-;1;-;1;2;-;-;-;-;6
"240930 PATU";2;1;-;2;3;1;1;-;3;-;6;2;21
"240933 SANTA MARIA";2;1;-;3;3;2;1;-;1;3;1;-;17
"240940 PAU DOS FERROS";3;4;6;7;4;8;3;8;8;7;4;7;69
"240950 PEDRA GRANDE";-;2;1;1;-;1;1;1;-;-;2;-;9
"240960 PEDRA PRETA";-;-;-;4;1;1;-;-;-;-;-;-;6
"240970 PEDRO AVELINO";-;1;1;1;-;2;-;-;3;3;-;2;13
"240980 PEDRO VELHO";1;-;1;1;5;10;2;1;4;2;-;1;28
"240990 PENDENCIAS";4;8;2;3;6;5;3;5;-;1;2;2;41
"241000 PILOES";-;-;-;-;2;-;-;-;1;-;1;-;4
"241010 POCO BRANCO";3;2;3;3;-;-;2;3;2;2;3;-;23
"241020 PORTALEGRE";1;-;2;-;1;-;-;1;2;3;1;2;13
"241025 PORTO DO MANGUE";-;-;1;-;1;1;1;3;4;1;6;2;20
"241030 SERRA CAIADA";1;1;1;-;7;3;1;4;1;-;-;2;21
"241040 PUREZA";1;2;5;3;3;3;4;3;3;1;2;1;31
"241050 RAFAEL FERNANDES";1;-;-;-;1;-;-;-;-;1;-;-;3
"241060 RAFAEL GODEIRO";-;-;-;-;1;-;-;-;-;2;-;-;3
"241070 RIACHO DA CRUZ";-;-;2;1;1;1;-;-;-;-;-;-;5
"241080 RIACHO DE SANTANA";-;-;-;-;1;-;2;1;-;-;-;1;5
"241090 RIACHUELO";1;1;4;2;2;-;1;2;1;1;-;1;16
"241100 RODOLFO FERNANDES";-;-;1;-;1;-;-;1;-;1;-;-;4
"241105 TIBAU";4;2;-;2;4;2;1;1;7;2;1;1;27
"241110 RUY BARBOSA";-;1;-;1;1;-;-;-;1;2;3;1;10
"241120 SANTA CRUZ";3;5;9;7;10;6;9;7;10;8;4;8;86
"241140 SANTANA DO MATOS";2;3;7;-;1;1;2;4;-;6;7;1;34
"241142 SANTANA DO SERIDO";1;-;-;-;1;-;-;-;-;2;-;-;4
"241150 SANTO ANTONIO";3;6;5;11;12;2;10;9;2;3;6;2;71
"241160 SAO BENTO DO NORTE";-;5;-;1;2;1;1;-;-;-;4;-;14
"241170 SAO BENTO DO TRAIRI";-;1;-;-;-;1;2;-;2;1;1;1;9
"241180 SAO FERNANDO";-;-;-;1;-;-;-;-;1;1;-;-;3
"241190 SAO FRANCISCO DO OESTE";1;-;-;2;-;-;-;1;-;-;1;-;5
"241200 SAO GONCALO DO AMARANTE";34;38;46;42;57;51;54;60;42;54;60;39;577
"241210 SAO JOAO DO SABUGI";-;2;1;-;4;-;3;1;-;1;1;1;14
"241220 SAO JOSE DE MIPIBU";8;13;5;5;8;9;9;14;6;10;12;6;105
"241230 SAO JOSE DO CAMPESTRE";1;4;2;5;1;2;3;3;6;2;3;1;33
"241240 SAO JOSE DO SERIDO";2;-;3;-;1;1;-;2;2;1;3;1;16
"241250 SAO MIGUEL";-;3;1;3;1;7;1;2;2;3;-;2;25
"241255 SAO MIGUEL DO GOSTOSO";2;3;1;2;-;2;2;3;1;2;2;4;24
"241260 SAO PAULO DO POTENGI";4;6;6;5;10;7;4;5;-;5;1;3;56
"241270 SAO PEDRO";-;-;1;1;1;1;1;4;2;-;-;1;12
"241280 SAO RAFAEL";1;-;-;2;2;2;-;-;3;2;-;-;12
"241290 SAO TOME";1;1;1;3;2;1;-;1;-;1;2;-;13
"241300 SAO VICENTE";-;1;1;-;-;2;2;1;1;-;3;-;11
"241310 SENADOR ELOI DE SOUZA";1;-;-;2;-;1;2;-;-;1;-;4;11
"241320 SENADOR GEORGINO AVELINO";-;1;-;-;1;1;-;1;-;2;-;-;6
"241330 SERRA DE SAO BENTO";-;2;2;-;-;1;1;-;1;1;-;2;10
"241335 SERRA DO MEL";2;6;3;6;-;3;7;4;1;1;-;3;36
"241340 SERRA NEGRA DO NORTE";1;-;-;1;-;1;-;-;-;2;-;2;7
"241350 SERRINHA";4;-;2;-;2;-;-;-;7;2;-;-;17
"241355 SERRINHA DOS PINTOS";2;2;2;1;3;1;-;-;2;2;-;2;17
"241360 SEVERIANO MELO";4;-;4;4;1;-;1;4;4;5;-;-;27
"241370 SITIO NOVO";-;-;1;2;1;-;-;-;-;1;-;1;6
"241380 TABOLEIRO GRANDE";-;-;-;1;2;-;-;-;-;-;1;1;5
"241390 TAIPU";3;1;4;3;1;4;-;2;2;2;1;2;25
"241400 TANGARA";1;1;4;4;3;1;3;7;1;7;2;3;37
"241410 TENENTE ANANIAS";-;-;3;-;1;1;-;-;1;-;1;-;7
"241415 TENENTE LAURENTINO CRUZ";1;2;2;3;3;-;-;-;1;-;1;1;14
"241420 TIBAU DO SUL";2;-;3;-;2;1;1;1;2;2;1;1;16
"241430 TIMBAUBA DOS BATISTAS";-;-;-;2;1;1;-;1;1;2;-;-;8
"241440 TOUROS";7;5;5;9;5;9;4;-;3;7;4;4;62
"241445 TRIUNFO POTIGUAR";1;-;-;-;1;-;-;-;-;2;-;-;4
"241450 UMARIZAL";8;2;3;3;4;3;5;4;-;1;2;4;39
"241460 UPANEMA";1;2;3;1;2;1;1;2;2;1;3;4;23
"241470 VARZEA";-;1;-;1;2;2;-;-;-;-;-;1;7
"241475 VENHA-VER";-;-;1;-;-;-;1;-;-;-;-;1;3
"241480 VERA CRUZ";2;5;2;2;6;2;1;3;1;4;-;2;30
"241490 VICOSA";-;2;-;-;1;-;1;1;-;1;-;-;6
"241500 VILA FLOR";1;-;1;1;1;-;-;1;1;-;-;-;6
" MUNICIPIO IGNORADO - PB";-;-;-;-;-;1;-;-;-;-;-;-;1
"250010 AGUA BRANCA";1;1;1;-;-;2;2;1;2;3;1;-;14
"250020 AGUIAR";-;-;-;1;-;-;-;-;-;-;-;-;1
"250030 ALAGOA GRANDE";2;2;-;-;2;2;2;2;5;1;3;1;22
"250040 ALAGOA NOVA";2;5;3;2;2;4;3;3;-;6;9;3;42
"250050 ALAGOINHA";1;2;2;1;1;-;1;1;-;2;1;-;12
"250053 ALCANTIL";-;-;2;-;1;-;-;1;-;-;2;-;6
"250057 ALGODAO DE JANDAIRA";2;-;-;-;-;-;-;-;-;-;-;-;2
"250060 ALHANDRA";5;5;1;8;2;4;4;4;4;3;4;3;47
"250070 SAO JOAO DO RIO DO PEIXE";7;-;-;-;-;2;-;2;-;1;2;-;14
"250073 AMPARO";-;1;-;-;-;-;-;-;-;-;-;-;1
"250080 ARACAGI";1;1;2;-;2;1;2;1;-;1;1;-;12
"250090 ARARA";-;-;-;2;-;-;1;-;-;1;-;1;5
"250100 ARARUNA";-;2;1;2;5;-;3;2;4;3;-;-;22
"250110 AREIA";2;-;1;1;1;2;2;2;3;5;-;2;21
"250120 AREIAL";1;-;-;-;1;1;-;-;1;-;2;-;6
"250130 AROEIRAS";-;-;-;-;-;-;-;2;1;-;-;-;3
"250135 ASSUNCAO";-;-;-;-;-;-;-;-;-;1;-;-;1
"250140 BAIA DA TRAICAO";-;-;-;-;2;-;-;-;1;1;-;-;4
"250150 BANANEIRAS";-;-;-;-;1;-;1;-;-;2;3;1;8
"250153 BARAUNA";-;-;-;-;-;1;1;1;-;-;-;-;3
"250157 BARRA DE SANTANA";-;-;-;-;-;-;-;-;1;-;-;1;2
"250160 BARRA DE SANTA ROSA";1;1;-;-;2;-;1;-;1;-;-;1;7
"250170 BARRA DE SAO MIGUEL";1;-;1;-;-;-;-;3;-;-;1;2;8
"250180 BAYEUX";18;10;17;8;13;17;17;22;30;18;21;14;205
"250190 BELEM";-;-;1;1;-;2;1;-;1;-;1;1;8
"250200 BELEM DO BREJO DO CRUZ";-;2;-;-;-;-;-;-;-;1;1;1;5
"250205 BERNARDINO BATISTA";-;-;-;-;-;-;1;-;-;-;-;-;1
"250210 BOA VENTURA";-;-;-;-;1;-;-;-;-;-;-;-;1
"250215 BOA VISTA";-;1;1;-;-;-;1;-;1;-;-;1;5
"250240 BONITO DE SANTA FE";-;-;-;1;-;-;1;-;-;2;-;-;4
"250250 BOQUEIRAO";-;-;-;1;2;-;-;-;-;-;4;1;8
"250260 IGARACY";-;-;-;-;1;-;-;-;-;-;2;1;4
"250270 BORBOREMA";1;-;-;-;-;-;-;-;-;-;-;-;1
"250280 BREJO DO CRUZ";-;-;-;-;1;3;-;-;-;-;2;1;7
"250290 BREJO DOS SANTOS";3;-;-;-;-;-;-;-;1;-;-;-;4
"250300 CAAPORA";3;2;-;1;6;-;-;2;2;-;-;2;18
"250310 CABACEIRAS";-;-;-;-;-;-;-;-;1;-;-;-;1
"250320 CABEDELO";18;11;14;11;19;10;14;20;19;19;22;9;186
"250330 CACHOEIRA DOS INDIOS";1;1;1;1;1;-;1;1;1;-;-;-;8
"250340 CACIMBA DE AREIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"250350 CACIMBA DE DENTRO";-;1;-;-;-;1;-;-;-;-;-;-;2
"250355 CACIMBAS";-;-;-;-;-;-;-;1;-;-;-;1;2
"250370 CAJAZEIRAS";9;12;2;8;3;9;9;17;15;11;8;5;108
"250375 CAJAZEIRINHAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"250380 CALDAS BRANDAO";1;-;1;1;-;-;-;-;-;-;-;1;4
"250390 CAMALAU";1;-;-;-;-;-;-;-;1;-;-;-;2
"250400 CAMPINA GRANDE";96;97;82;83;98;128;90;117;128;119;111;83;1232
"250403 CAPIM";-;-;1;-;-;-;-;1;-;-;2;-;4
"250407 CARAUBAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"250410 CARRAPATEIRA";1;1;-;-;-;-;-;2;1;1;-;1;7
"250415 CASSERENGUE";-;-;1;-;3;-;-;-;-;-;-;-;4
"250420 CATINGUEIRA";-;-;-;-;-;-;-;1;1;-;-;-;2
"250430 CATOLE DO ROCHA";8;3;5;5;3;5;6;3;8;6;7;7;66
"250435 CATURITE";-;3;1;-;-;1;-;1;-;-;-;1;7
"250440 CONCEICAO";-;-;-;-;-;-;-;-;-;1;-;-;1
"250450 CONDADO";-;-;-;1;3;1;-;-;-;-;-;-;5
"250460 CONDE";2;1;3;4;6;2;4;6;2;3;2;1;36
"250470 CONGO";-;-;-;-;-;-;-;-;-;-;1;-;1
"250480 COREMAS";1;1;1;1;-;-;3;1;1;-;-;-;9
"250490 CRUZ DO ESPIRITO SANTO";-;3;-;1;1;1;-;1;-;-;2;1;10
"250500 CUBATI";-;1;-;1;2;-;1;1;-;-;-;-;6
"250510 CUITE";2;-;1;-;1;1;1;1;-;2;-;3;12
"250520 CUITEGI";-;1;1;-;1;-;-;-;-;1;-;-;4
"250523 CUITE DE MAMANGUAPE";-;-;-;-;-;-;-;-;-;1;-;-;1
"250527 CURRAL DE CIMA";-;-;2;-;-;-;-;-;-;1;-;-;3
"250540 DESTERRO";-;-;-;-;1;-;-;-;-;-;1;-;2
"250550 VISTA SERRANA";-;-;-;-;-;-;1;-;-;-;-;-;1
"250560 DIAMANTE";-;-;-;1;-;-;-;-;-;-;-;-;1
"250580 DUAS ESTRADAS";1;-;-;-;-;-;-;-;-;-;-;-;1
"250590 EMAS";-;-;1;-;-;-;-;-;-;-;-;-;1
"250600 ESPERANCA";1;2;4;2;-;2;2;3;-;2;-;1;19
"250620 FREI MARTINHO";-;-;-;3;-;-;-;-;1;3;-;-;7
"250625 GADO BRAVO";-;-;-;-;-;1;-;-;2;-;-;-;3
"250630 GUARABIRA";3;3;9;7;6;8;9;8;12;12;7;8;92
"250640 GURINHEM";-;-;-;1;2;-;2;1;2;1;1;-;10
"250660 IBIARA";-;-;-;-;-;1;-;-;-;-;-;2;3
"250680 INGA";-;-;1;1;2;-;2;2;1;-;-;-;9
"250690 ITABAIANA";3;-;4;1;3;2;1;2;1;4;2;1;24
"250700 ITAPORANGA";5;3;2;4;2;1;-;1;1;1;-;1;21
"250710 ITAPOROROCA";-;1;2;-;-;-;-;-;1;2;-;1;7
"250720 ITATUBA";-;1;-;-;-;-;-;1;-;-;-;-;2
"250730 JACARAU";1;1;1;-;-;2;1;-;1;-;1;-;8
"250740 JERICO";-;-;-;-;-;-;-;1;-;3;1;-;5
"250750 JOAO PESSOA";263;272;293;348;359;313;341;392;394;394;343;328;4040
"250760 JUAREZ TAVORA";-;-;-;-;-;-;-;1;-;-;-;-;1
"250770 JUAZEIRINHO";-;1;-;1;1;-;-;-;1;1;-;-;5
"250780 JUNCO DO SERIDO";-;-;-;-;3;1;-;1;-;-;-;1;6
"250790 JURIPIRANGA";5;1;1;-;3;-;-;1;-;-;1;2;14
"250800 JURU";1;-;-;-;1;-;-;-;1;1;-;1;5
"250820 LAGOA DE DENTRO";-;1;-;-;1;-;-;2;1;-;1;1;7
"250830 LAGOA SECA";2;-;1;5;-;1;4;-;1;3;-;-;17
"250840 LASTRO";-;-;-;-;-;-;-;-;-;-;-;1;1
"250855 LOGRADOURO";-;-;1;-;-;-;-;1;-;-;-;-;2
"250860 LUCENA";3;-;2;-;2;1;1;-;2;-;1;2;14
"250870 MAE D'AGUA";-;-;-;-;1;-;-;-;-;-;1;-;2
"250880 MALTA";-;-;-;-;1;-;1;-;1;-;-;-;3
"250890 MAMANGUAPE";7;3;7;1;3;6;6;2;6;2;1;2;46
"250900 MANAIRA";1;1;-;-;1;-;-;1;1;1;-;-;6
"250905 MARCACAO";-;-;-;-;1;-;2;-;3;-;-;1;7
"250910 MARI";-;2;-;-;-;1;-;2;1;-;1;-;7
"250915 MARIZOPOLIS";-;-;-;-;1;-;-;-;-;-;-;-;1
"250920 MASSARANDUBA";-;1;-;2;-;3;-;1;1;-;-;-;8
"250930 MATARACA";-;-;-;1;-;1;-;1;-;1;-;-;4
"250933 MATINHAS";-;-;-;1;-;-;-;-;-;-;-;-;1
"250939 MATUREIA";-;-;1;-;-;-;2;1;-;-;-;1;5
"250940 MOGEIRO";-;-;-;-;-;-;-;1;-;-;-;-;1
"250950 MONTADAS";-;-;1;-;1;-;-;-;-;1;2;-;5
"250960 MONTE HOREBE";-;-;1;-;-;-;-;-;-;-;-;-;1
"250970 MONTEIRO";1;4;8;5;3;8;10;4;10;7;8;5;73
"250980 MULUNGU";-;1;-;-;-;1;-;1;1;-;-;-;4
"250990 NATUBA";-;-;-;-;-;2;-;-;-;-;-;-;2
"251000 NAZAREZINHO";-;-;-;-;-;-;-;-;1;-;-;-;1
"251010 NOVA FLORESTA";1;1;1;-;-;-;-;-;-;-;-;1;4
"251020 NOVA OLINDA";-;-;-;-;-;-;-;1;-;-;-;-;1
"251030 NOVA PALMEIRA";-;-;-;-;-;1;-;2;-;-;1;-;4
"251040 OLHO D'AGUA";-;-;-;1;-;1;-;-;-;-;-;-;2
"251050 OLIVEDOS";-;1;-;1;-;-;-;-;-;-;-;-;2
"251060 OURO VELHO";-;-;1;-;-;-;-;-;-;-;-;1;2
"251065 PARARI";-;-;-;-;-;-;-;-;-;1;-;-;1
"251070 PASSAGEM";-;-;-;-;-;-;-;-;-;1;-;-;1
"251080 PATOS";16;19;19;11;26;18;35;20;13;11;12;18;218
"251090 PAULISTA";-;-;-;-;-;-;-;-;-;1;-;-;1
"251110 PEDRA LAVRADA";-;1;-;-;1;-;1;-;-;1;-;1;5
"251120 PEDRAS DE FOGO";4;9;6;10;5;4;8;8;3;1;5;5;68
"251130 PIANCO";1;2;3;6;3;6;1;5;2;1;2;4;36
"251140 PICUI";1;2;1;-;-;-;-;1;2;4;1;1;13
"251150 PILAR";-;-;1;1;1;-;-;1;1;1;2;1;9
"251160 PILOES";-;1;-;1;-;1;1;-;-;-;-;-;4
"251170 PILOEZINHOS";-;-;2;-;-;-;-;-;-;1;-;-;3
"251180 PIRPIRITUBA";-;-;-;-;-;-;-;-;-;1;1;-;2
"251190 PITIMBU";-;-;2;1;-;-;2;1;3;-;1;2;12
"251200 POCINHOS";2;2;3;-;-;1;-;1;2;6;1;1;19
"251210 POMBAL";3;1;2;6;6;2;3;4;3;1;1;1;33
"251220 PRATA";-;-;-;1;-;-;2;-;-;1;-;-;4
"251230 PRINCESA ISABEL";-;2;7;2;4;3;16;9;11;11;3;6;74
"251240 PUXINANA";-;1;1;2;1;-;1;1;2;1;1;-;11
"251250 QUEIMADAS";-;4;7;3;5;6;5;3;3;-;4;1;41
"251260 QUIXABA";-;-;1;1;-;-;-;-;-;-;-;-;2
"251270 REMIGIO";-;2;2;-;1;1;2;1;2;6;-;-;17
"251272 PEDRO REGIS";1;-;-;-;-;1;-;-;-;-;1;-;3
"251275 RIACHAO DO BACAMARTE";-;-;-;1;-;-;1;-;-;-;-;-;2
"251276 RIACHAO DO POCO";-;-;-;-;1;-;1;-;-;-;-;1;3
"251278 RIACHO DE SANTO ANTONIO";-;1;-;-;-;-;-;-;-;-;-;-;1
"251280 RIACHO DOS CAVALOS";-;-;-;-;-;-;-;1;-;-;1;1;3
"251290 RIO TINTO";1;-;1;1;2;1;1;-;-;2;2;-;11
"251310 SALGADO DE SAO FELIX";-;3;-;1;-;-;-;-;-;1;2;-;7
"251315 SANTA CECILIA";-;-;-;-;-;-;1;-;-;1;-;-;2
"251320 SANTA CRUZ";1;-;-;-;1;1;-;-;-;1;-;-;4
"251330 SANTA HELENA";-;-;-;-;1;1;1;-;-;-;-;-;3
"251340 SANTA LUZIA";1;-;4;1;5;6;7;2;5;3;2;1;37
"251350 SANTANA DE MANGUEIRA";-;-;-;-;-;-;-;-;1;-;-;1;2
"251360 SANTANA DOS GARROTES";-;-;-;-;-;-;1;-;-;-;1;-;2
"251370 SANTA RITA";19;21;14;14;18;17;18;27;34;24;29;15;250
"251380 SANTA TERESINHA";-;-;-;-;-;-;2;-;1;-;-;-;3
"251390 SAO BENTO";-;-;1;-;-;-;5;1;-;1;-;1;9
"251392 SAO BENTINHO";-;-;-;-;-;-;-;-;-;-;1;-;1
"251396 SAO DOMINGOS";-;-;-;-;1;-;-;-;-;-;-;-;1
"251398 SAO FRANCISCO";-;-;-;-;-;-;-;1;-;-;-;-;1
"251400 SAO JOAO DO CARIRI";-;1;-;-;-;-;-;-;-;-;-;-;1
"251410 SAO JOAO DO TIGRE";-;1;-;-;-;-;-;-;-;-;-;-;1
"251420 SAO JOSE DA LAGOA TAPADA";-;-;-;-;-;-;-;1;-;-;-;-;1
"251440 SAO JOSE DE ESPINHARAS";-;-;1;-;-;-;1;1;-;-;-;-;3
"251445 SAO JOSE DOS RAMOS";-;-;-;1;-;-;-;-;-;-;-;-;1
"251450 SAO JOSE DE PIRANHAS";-;1;-;-;-;1;1;-;1;-;-;-;4
"251460 SAO JOSE DO BONFIM";-;1;-;-;-;-;-;2;-;-;-;1;4
