2012
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/sifilisbr.def
Congenital Syphilis
"Município de residência";"Casos confirmados"
"355370 TAQUARITINGA";42
"355380 TAQUARITUBA";16
"355385 TAQUARIVAI";2
"355390 TARABAI";14
"355395 TARUMA";6
"355400 TATUI";48
"355410 TAUBATE";494
"355420 TEJUPA";7
"355430 TEODORO SAMPAIO";32
"355440 TERRA ROXA";1
"355450 TIETE";4
"355460 TIMBURI";1
"355465 TORRE DE PEDRA";3
"355470 TORRINHA";5
"355480 TREMEMBE";75
"355490 TRES FRONTEIRAS";5
"355495 TUIUTI";2
"355500 TUPA";30
"355510 TUPI PAULISTA";34
"355535 UBARANA";4
"355540 UBATUBA";128
"355550 UBIRAJARA";8
"355560 UCHOA";12
"355580 URANIA";4
"355600 URUPES";4
"355610 VALENTIM GENTIL";4
"355620 VALINHOS";33
"355630 VALPARAISO";12
"355635 VARGEM";7
"355640 VARGEM GRANDE DO SUL";14
"355645 VARGEM GRANDE PAULISTA";11
"355650 VARZEA PAULISTA";43
"355660 VERA CRUZ";5
"355670 VINHEDO";27
"355680 VIRADOURO";4
"355700 VOTORANTIM";32
"355710 VOTUPORANGA";38
"355715 ZACARIAS";1
"355720 CHAVANTES";4
"355730 ESTIVA GERBI";4
"410010 ABATIA";1
"410020 ADRIANOPOLIS";3
"410030 AGUDOS DO SUL";15
"410040 ALMIRANTE TAMANDARE";288
"410045 ALTAMIRA DO PARANA";4
"410050 ALTONIA";8
"410060 ALTO PARANA";13
"410070 ALTO PIQUIRI";2
"410080 ALVORADA DO SUL";7
"410090 AMAPORA";1
"410100 AMPERE";7
"410110 ANDIRA";3
"410120 ANTONINA";22
"410130 ANTONIO OLINTO";1
"410140 APUCARANA";111
"410150 ARAPONGAS";30
"410160 ARAPOTI";13
"410170 ARARUNA";5
"410180 ARAUCARIA";102
"410190 ASSAI";10
"410200 ASSIS CHATEAUBRIAND";7
"410210 ASTORGA";3
"410230 BALSA NOVA";5
"410240 BANDEIRANTES";52
"410260 BARRACAO";6
"410275 BELA VISTA DA CAROBA";1
"410280 BELA VISTA DO PARAISO";4
"410290 BITURUNA";6
"410305 BOA VISTA DA APARECIDA";1
"410310 BOCAIUVA DO SUL";16
"410315 BOM JESUS DO SUL";3
"410320 BOM SUCESSO";1
"410330 BORRAZOPOLIS";2
"410335 BRAGANEY";2
"410340 CAFEARA";2
"410345 CAFELANDIA";9
"410347 CAFEZAL DO SUL";1
"410350 CALIFORNIA";1
"410360 CAMBARA";9
"410370 CAMBE";64
"410380 CAMBIRA";3
"410390 CAMPINA DA LAGOA";2
"410400 CAMPINA GRANDE DO SUL";53
"410405 CAMPO BONITO";2
"410410 CAMPO DO TENENTE";5
"410420 CAMPO LARGO";70
"410425 CAMPO MAGRO";34
"410430 CAMPO MOURAO";22
"410440 CANDIDO DE ABREU";5
"410442 CANDOI";4
"410450 CAPANEMA";4
"410460 CAPITAO LEONIDAS MARQUES";1
"410465 CARAMBEI";20
"410480 CASCAVEL";183
"410490 CASTRO";58
"410500 CATANDUVAS";3
"410510 CENTENARIO DO SUL";5
"410520 CERRO AZUL";19
"410530 CEU AZUL";6
"410540 CHOPINZINHO";12
"410550 CIANORTE";67
"410560 CIDADE GAUCHA";1
"410570 CLEVELANDIA";23
"410580 COLOMBO";327
"410590 COLORADO";7
"410600 CONGONHINHAS";1
"410620 CONTENDA";9
"410630 CORBELIA";5
"410640 CORNELIO PROCOPIO";8
"410645 CORONEL DOMINGOS SOARES";4
"410650 CORONEL VIVIDA";18
"410660 CRUZEIRO DO OESTE";5
"410670 CRUZEIRO DO SUL";1
"410680 CRUZ MACHADO";3
"410690 CURITIBA";1392
"410700 CURIUVA";6
"410712 DIAMANTE DO SUL";1
"410715 DIAMANTE D'OESTE";1
"410720 DOIS VIZINHOS";12
"410725 DOURADINA";1
"410730 DOUTOR CAMARGO";4
"410740 ENEAS MARQUES";1
"410750 ENGENHEIRO BELTRAO";1
"410753 ENTRE RIOS DO OESTE";2
"410754 ESPIGAO ALTO DO IGUACU";2
"410760 FAXINAL";9
"410765 FAZENDA RIO GRANDE";139
"410770 FENIX";4
"410773 FERNANDES PINHEIRO";2
"410780 FLORAI";2
"410785 FLOR DA SERRA DO SUL";6
"410790 FLORESTA";12
"410800 FLORESTOPOLIS";11
"410820 FORMOSA DO OESTE";3
"410830 FOZ DO IGUACU";459
"410832 FRANCISCO ALVES";1
"410840 FRANCISCO BELTRAO";56
"410845 FOZ DO JORDAO";2
"410850 GENERAL CARNEIRO";3
"410860 GOIOERE";2
"410870 GRANDES RIOS";2
"410880 GUAIRA";11
"410890 GUAIRACA";2
"410910 GUAPOREMA";1
"410930 GUARANIACU";5
"410940 GUARAPUAVA";27
"410950 GUARAQUECABA";8
"410960 GUARATUBA";28
"410965 HONORIO SERPA";5
"410970 IBAITI";5
"410975 IBEMA";2
"410980 IBIPORA";31
"410990 ICARAIMA";2
"411000 IGUARACU";2
"411007 IMBAU";4
"411010 IMBITUVA";3
"411050 IPIRANGA";2
"411060 IPORA";4
"411070 IRATI";11
"411080 IRETAMA";2
"411095 ITAIPULANDIA";1
"411100 ITAMBARACA";10
"411110 ITAMBE";5
"411120 ITAPEJARA D'OESTE";6
"411125 ITAPERUCU";91
"411130 ITAUNA DO SUL";2
"411140 IVAI";5
"411150 IVAIPORA";6
"411155 IVATE";2
"411160 IVATUBA";3
"411180 JACAREZINHO";15
"411190 JAGUAPITA";3
"411200 JAGUARIAIVA";22
"411210 JANDAIA DO SUL";5
"411240 JAPURA";4
"411250 JARDIM ALEGRE";1
"411270 JATAIZINHO";11
"411275 JESUITAS";3
"411280 JOAQUIM TAVORA";1
"411295 JURANDA";3
"411300 JUSSARA";6
"411310 KALORE";1
"411320 LAPA";7
"411325 LARANJAL";1
"411330 LARANJEIRAS DO SUL";2
"411345 LINDOESTE";3
"411350 LOANDA";9
"411360 LOBATO";2
"411370 LONDRINA";716
"411380 LUPIONOPOLIS";2
"411390 MALLET";4
"411400 MAMBORE";1
"411410 MANDAGUACU";38
"411420 MANDAGUARI";18
"411430 MANDIRITUBA";30
"411440 MANGUEIRINHA";24
"411460 MARECHAL CANDIDO RONDON";7
"411480 MARIALVA";21
"411490 MARILANDIA DO SUL";2
"411500 MARILENA";3
"411510 MARILUZ";3
"411520 MARINGA";311
"411530 MARIOPOLIS";5
"411540 MARMELEIRO";6
"411550 MARUMBI";1
"411560 MATELANDIA";12
"411570 MATINHOS";51
"411573 MATO RICO";3
"411575 MAUA DA SERRA";3
"411580 MEDIANEIRA";7
"411590 MIRADOR";4
"411610 MOREIRA SALES";5
"411620 MORRETES";13
"411630 MUNHOZ DE MELO";2
"411640 NOSSA SENHORA DAS GRACAS";1
"411670 NOVA AURORA";2
"411690 NOVA ESPERANCA";20
"411695 NOVA ESPERANCA DO SUDOESTE";1
"411700 NOVA FATIMA";1
"411705 NOVA LARANJEIRAS";4
"411710 NOVA LONDRINA";2
"411720 NOVA OLIMPIA";2
"411721 NOVA SANTA BARBARA";1
"411725 NOVA PRATA DO IGUACU";1
"411727 NOVA TEBAS";1
"411730 ORTIGUEIRA";18
"411740 OURIZONA";2
"411745 OURO VERDE DO OESTE";1
"411750 PAICANDU";83
"411760 PALMAS";139
"411770 PALMEIRA";25
"411780 PALMITAL";12
"411790 PALOTINA";12
"411800 PARAISO DO NORTE";10
"411810 PARANACITY";6
"411820 PARANAGUA";304
"411830 PARANAPOEMA";1
"411840 PARANAVAI";44
"411850 PATO BRANCO";65
"411860 PAULA FREITAS";1
"411870 PAULO FRONTIN";2
"411880 PEABIRU";10
"411885 PEROBAL";2
"411890 PEROLA";1
"411910 PIEN";17
"411915 PINHAIS";108
"411925 PINHAL DE SAO BENTO";1
"411930 PINHAO";13
"411940 PIRAI DO SUL";25
"411950 PIRAQUARA";140
"411960 PITANGA";13
"411980 PLANALTO";4
"411990 PONTA GROSSA";246
"411995 PONTAL DO PARANA";42
"412000 PORECATU";9
"412010 PORTO AMAZONAS";1
"412020 PORTO RICO";1
"412030 PORTO VITORIA";1
"412033 PRADO FERREIRA";1
"412040 PRESIDENTE CASTELO BRANCO";5
"412050 PRIMEIRO DE MAIO";6
"412060 PRUDENTOPOLIS";9
"412080 QUATRO BARRAS";17
"412090 QUEDAS DO IGUACU";14
"412100 QUERENCIA DO NORTE";4
"412120 QUITANDINHA";21
"412125 RAMILANDIA";1
"412130 RANCHO ALEGRE";2
"412135 RANCHO ALEGRE D'OESTE";2
"412140 REALEZA";10
"412150 REBOUCAS";3
"412160 RENASCENCA";3
"412170 RESERVA";9
"412175 RESERVA DO IGUACU";4
"412180 RIBEIRAO CLARO";1
"412190 RIBEIRAO DO PINHAL";6
"412217 RIO BRANCO DO IVAI";1
"412220 RIO BRANCO DO SUL";93
"412230 RIO NEGRO";16
"412240 ROLANDIA";32
"412260 RONDON";2
"412265 ROSARIO DO IVAI";1
"412280 SALGADO FILHO";1
"412290 SALTO DO ITARARE";1
"412300 SALTO DO LONTRA";3
"412330 SANTA CRUZ DE MONTE CASTELO";4
"412350 SANTA HELENA";2
"412370 SANTA ISABEL DO IVAI";3
"412380 SANTA IZABEL DO OESTE";5
"412385 SANTA MARIA DO OESTE";9
"412390 SANTA MARIANA";3
"412395 SANTA MONICA";2
"412402 SANTA TEREZA DO OESTE";7
"412405 SANTA TEREZINHA DE ITAIPU";18
"412410 SANTO ANTONIO DA PLATINA";15
"412440 SANTO ANTONIO DO SUDOESTE";8
"412450 SANTO INACIO";4
"412460 SAO CARLOS DO IVAI";5
"412480 SAO JOAO";5
"412490 SAO JOAO DO CAIUA";1
"412500 SAO JOAO DO IVAI";2
"412510 SAO JOAO DO TRIUNFO";2
"412520 SAO JORGE D'OESTE";4
"412530 SAO JORGE DO IVAI";1
"412535 SAO JORGE DO PATROCINIO";1
"412540 SAO JOSE DA BOA VISTA";1
"412545 SAO JOSE DAS PALMEIRAS";1
"412550 SAO JOSE DOS PINHAIS";380
"412560 SAO MATEUS DO SUL";22
"412570 SAO MIGUEL DO IGUACU";4
"412575 SAO PEDRO DO IGUACU";4
"412580 SAO PEDRO DO IVAI";1
"412590 SAO PEDRO DO PARANA";1
"412610 SAO TOME";5
"412620 SAPOPEMA";2
"412625 SARANDI";109
"412627 SAUDADE DO IGUACU";3
"412630 SENGES";20
"412635 SERRANOPOLIS DO IGUACU";2
"412650 SERTANOPOLIS";6
"412660 SIQUEIRA CAMPOS";2
"412667 TAMARANA";2
"412680 TAPEJARA";2
"412690 TAPIRA";1
"412700 TEIXEIRA SOARES";1
"412710 TELEMACO BORBA";42
"412720 TERRA BOA";4
"412730 TERRA RICA";1
"412750 TIBAGI";6
"412760 TIJUCAS DO SUL";15
"412770 TOLEDO";27
"412788 TUNAS DO PARANA";23
"412790 TUNEIRAS DO OESTE";4
"412795 TUPASSI";2
"412796 TURVO";2
"412800 UBIRATA";5
"412810 UMUARAMA";26
"412820 UNIAO DA VITORIA";39
"412830 UNIFLOR";1
"412840 URAI";3
"412850 WENCESLAU BRAZ";2
"412853 VENTANIA";2
"412855 VERA CRUZ DO OESTE";12
"412860 VERE";4
"412862 ALTO PARAISO";1
"412863 DOUTOR ULYSSES";1
"412870 VITORINO";2
"412880 XAMBRE";2
" MUNICIPIO IGNORADO - SC";1
"420005 ABDON BATISTA";1
"420010 ABELARDO LUZ";28
"420020 AGROLANDIA";1
"420040 AGUA DOCE";4
"420050 AGUAS DE CHAPECO";4
"420055 AGUAS FRIAS";1
"420060 AGUAS MORNAS";1
"420070 ALFREDO WAGNER";5
"420075 ALTO BELA VISTA";1
"420090 ANGELINA";1
"420100 ANITA GARIBALDI";8
"420110 ANITAPOLIS";3
"420120 ANTONIO CARLOS";6
"420125 APIUNA";2
"420127 ARABUTA";2
"420130 ARAQUARI";47
"420140 ARARANGUA";79
"420150 ARMAZEM";2
"420165 ARVOREDO";1
"420170 ASCURRA";2
"420180 ATALANTA";1
"420195 BALNEARIO ARROIO DO SILVA";28
"420200 BALNEARIO CAMBORIU";35
"420205 BALNEARIO BARRA DO SUL";7
"420207 BALNEARIO GAIVOTA";20
"420210 BARRA VELHA";51
"420213 BELA VISTA DO TOLDO";3
"420220 BENEDITO NOVO";1
"420230 BIGUACU";105
"420240 BLUMENAU";187
"420243 BOCAINA DO SUL";6
"420245 BOMBINHAS";15
"420250 BOM JARDIM DA SERRA";10
"420253 BOM JESUS";7
"420260 BOM RETIRO";33
"420270 BOTUVERA";1
"420280 BRACO DO NORTE";11
"420285 BRACO DO TROMBUDO";1
"420287 BRUNOPOLIS";1
"420290 BRUSQUE";45
"420300 CACADOR";28
"420310 CAIBI";1
"420315 CALMON";1
"420320 CAMBORIU";181
"420325 CAPAO ALTO";5
"420330 CAMPO ALEGRE";4
"420340 CAMPO BELO DO SUL";6
"420350 CAMPO ERE";8
"420360 CAMPOS NOVOS";9
"420370 CANELINHA";10
"420380 CANOINHAS";10
"420390 CAPINZAL";5
"420395 CAPIVARI DE BAIXO";22
"420400 CATANDUVAS";6
"420410 CAXAMBU DO SUL";5
"420417 CERRO NEGRO";6
"420420 CHAPECO";207
"420425 COCAL DO SUL";10
"420430 CONCORDIA";62
"420435 CORDILHEIRA ALTA";2
"420440 CORONEL FREITAS";4
"420450 CORUPA";5
"420455 CORREIA PINTO";18
"420460 CRICIUMA";80
"420480 CURITIBANOS";45
"420490 DESCANSO";3
"420500 DIONISIO CERQUEIRA";7
"420510 DONA EMMA";1
"420515 DOUTOR PEDRINHO";2
"420517 ENTRE RIOS";6
"420520 ERVAL VELHO";2
"420530 FAXINAL DOS GUEDES";7
"420540 FLORIANOPOLIS";664
"420545 FORQUILHINHA";24
"420550 FRAIBURGO";7
"420555 FREI ROGERIO";1
"420570 GAROPABA";25
"420580 GARUVA";18
"420590 GASPAR";28
"420600 GOVERNADOR CELSO RAMOS";11
"420610 GRAO PARA";4
"420620 GRAVATAL";6
"420630 GUABIRUBA";7
"420640 GUARACIABA";4
"420650 GUARAMIRIM";33
"420660 GUARUJA DO SUL";1
"420665 GUATAMBU";9
"420670 HERVAL D'OESTE";21
"420675 IBIAM";1
"420690 IBIRAMA";2
"420700 ICARA";57
"420710 ILHOTA";6
"420720 IMARUI";7
"420730 IMBITUBA";24
"420740 IMBUIA";1
"420750 INDAIAL";9
"420760 IPIRA";1
"420765 IPORA DO OESTE";5
"420768 IPUACU";27
"420770 IPUMIRIM";6
"420780 IRANI";8
"420800 ITA";5
"420810 ITAIOPOLIS";6
"420820 ITAJAI";146
"420830 ITAPEMA";70
"420840 ITAPIRANGA";1
"420845 ITAPOA";25
"420850 ITUPORANGA";5
"420860 JABORA";3
"420870 JACINTO MACHADO";4
"420880 JAGUARUNA";11
"420890 JARAGUA DO SUL";76
"420900 JOACABA";16
"420910 JOINVILLE";386
"420915 JOSE BOITEUX";2
"420917 JUPIA";1
"420930 LAGES";491
"420940 LAGUNA";24
"420945 LAJEADO GRANDE";2
"420950 LAURENTINO";2
"420960 LAURO MULLER";5
"420970 LEBON REGIS";3
"420985 LINDOIA DO SUL";2
"420990 LONTRAS";2
"421000 LUIZ ALVES";3
"421003 LUZERNA";1
"421005 MACIEIRA";1
"421010 MAFRA";19
"421020 MAJOR GERCINO";1
"421040 MARACAJA";7
"421050 MARAVILHA";3
"421055 MAREMA";1
"421060 MASSARANDUBA";1
"421080 MELEIRO";7
"421090 MODELO";1
"421100 MONDAI";3
"421105 MONTE CARLO";10
"421110 MONTE CASTELO";2
"421120 MORRO DA FUMACA";17
"421125 MORRO GRANDE";3
"421130 NAVEGANTES";49
"421140 NOVA ERECHIM";4
"421145 NOVA ITABERABA";1
"421150 NOVA TRENTO";2
"421160 NOVA VENEZA";7
"421170 ORLEANS";8
"421175 OTACILIO COSTA";14
"421185 OURO VERDE";2
"421187 PAIAL";2
"421189 PAINEL";1
"421190 PALHOCA";335
"421200 PALMA SOLA";5
"421205 PALMEIRA";3
"421210 PALMITOS";1
"421220 PAPANDUVA";7
"421223 PARAISO";2
"421225 PASSO DE TORRES";11
"421227 PASSOS MAIA";6
"421230 PAULO LOPES";9
"421240 PEDRAS GRANDES";4
"421250 PENHA";20
"421260 PERITIBA";1
"421265 PESCARIA BRAVA";5
"421280 BALNEARIO PICARRAS";16
"421290 PINHALZINHO";6
"421310 PIRATUBA";7
"421320 POMERODE";7
"421330 PONTE ALTA";6
"421335 PONTE ALTA DO NORTE";7
"421340 PONTE SERRADA";25
"421350 PORTO BELO";27
"421360 PORTO UNIAO";8
"421370 POUSO REDONDO";8
"421380 PRAIA GRANDE";5
"421400 PRESIDENTE GETULIO";2
"421415 PRINCESA";1
"421420 QUILOMBO";2
"421430 RANCHO QUEIMADO";3
"421470 RIO DOS CEDROS";4
"421480 RIO DO SUL";16
"421490 RIO FORTUNA";1
"421500 RIO NEGRINHO";5
"421505 RIO RUFINO";1
"421507 RIQUEZA";1
"421510 RODEIO";6
"421530 SALETE";2
"421535 SALTINHO";1
"421540 SALTO VELOSO";1
"421545 SANGAO";14
"421550 SANTA CECILIA";14
"421555 SANTA HELENA";3
"421565 SANTA ROSA DO SUL";2
"421568 SANTA TEREZINHA DO PROGRESSO";1
"421570 SANTO AMARO DA IMPERATRIZ";26
"421580 SAO BENTO DO SUL";20
"421590 SAO BONIFACIO";2
"421600 SAO CARLOS";4
"421605 SAO CRISTOVAO DO SUL";2
"421610 SAO DOMINGOS";10
"421620 SAO FRANCISCO DO SUL";50
"421625 SAO JOAO DO OESTE";1
"421630 SAO JOAO BATISTA";21
"421635 SAO JOAO DO ITAPERIU";7
"421640 SAO JOAO DO SUL";2
"421650 SAO JOAQUIM";74
"421660 SAO JOSE";331
"421670 SAO JOSE DO CEDRO";5
"421680 SAO JOSE DO CERRITO";6
"421690 SAO LOURENCO DO OESTE";2
"421700 SAO LUDGERO";4
"421710 SAO MARTINHO";2
"421715 SAO MIGUEL DA BOA VISTA";1
"421720 SAO MIGUEL DO OESTE";24
"421730 SAUDADES";2
"421740 SCHROEDER";4
"421750 SEARA";4
"421755 SERRA ALTA";1
"421760 SIDEROPOLIS";8
"421770 SOMBRIO";42
"421780 TAIO";4
"421790 TANGARA";2
"421795 TIGRINHOS";1
"421800 TIJUCAS";51
"421810 TIMBE DO SUL";1
"421820 TIMBO";17
"421825 TIMBO GRANDE";3
"421830 TRES BARRAS";29
"421835 TREVISO";1
"421840 TREZE DE MAIO";5
"421850 TREZE TILIAS";4
"421860 TROMBUDO CENTRAL";1
"421870 TUBARAO";92
"421875 TUNAPOLIS";1
"421880 TURVO";7
"421885 UNIAO DO OESTE";3
"421890 URUBICI";11
"421895 URUPEMA";1
"421900 URUSSANGA";5
"421910 VARGEAO";2
"421915 VARGEM";1
"421917 VARGEM BONITA";3
"421930 VIDEIRA";7
"421950 XANXERE";121
"421960 XAVANTINA";2
"421970 XAXIM";28
"422000 BALNEARIO RINCAO";31
"430003 ACEGUA";1
"430005 AGUA SANTA";1
"430010 AGUDO";2
"430020 AJURICABA";1
"430030 ALECRIM";2
"430040 ALEGRETE";71
"430050 ALPESTRE";1
"430057 ALTO FELIZ";1
"430060 ALVORADA";706
"430064 AMETISTA DO SUL";1
"430070 ANTA GORDA";3
"430080 ANTONIO PRADO";4
"430087 ARARICA";6
"430090 ARATIBA";4
"430100 ARROIO DO MEIO";9
"430105 ARROIO DO SAL";13
"430110 ARROIO DOS RATOS";6
"430120 ARROIO DO TIGRE";5
"430130 ARROIO GRANDE";16
"430140 ARVOREZINHA";3
"430155 AUREA";2
"430160 BAGE";40
"430163 BALNEARIO PINHAL";46
"430165 BARAO";2
"430170 BARAO DE COTEGIPE";10
"430175 BARAO DO TRIUNFO";2
"430187 BARRA DO QUARAI";2
"430190 BARRA DO RIBEIRO";40
"430192 BARRA DO RIO AZUL";1
"430200 BARROS CASSAL";1
"430210 BENTO GONCALVES";332
"430215 BOA VISTA DAS MISSOES";3
"430220 BOA VISTA DO BURICA";1
"430225 BOA VISTA DO SUL";1
"430230 BOM JESUS";14
"430235 BOM PRINCIPIO";6
"430240 BOM RETIRO DO SUL";3
"430245 BOQUEIRAO DO LEAO";1
"430250 BOSSOROCA";1
"430265 BROCHIER";1
"430270 BUTIA";19
"430280 CACAPAVA DO SUL";4
"430290 CACEQUI";8
"430300 CACHOEIRA DO SUL";134
"430310 CACHOEIRINHA";218
"430320 CACIQUE DOBLE";3
"430350 CAMAQUA";27
"430355 CAMARGO";3
"430360 CAMBARA DO SUL";5
"430367 CAMPESTRE DA SERRA";1
"430370 CAMPINA DAS MISSOES";2
"430380 CAMPINAS DO SUL";8
"430390 CAMPO BOM";56
"430410 CAMPOS BORGES";1
"430420 CANDELARIA";15
"430430 CANDIDO GODOI";3
"430440 CANELA";89
"430450 CANGUCU";5
"430460 CANOAS";1446
"430463 CAPAO DA CANOA";95
"430465 CAPAO DO CIPO";1
"430466 CAPAO DO LEAO";49
"430468 CAPELA DE SANTANA";10
"430469 CAPITAO";1
"430470 CARAZINHO";28
"430471 CARAA";1
"430480 CARLOS BARBOSA";28
"430485 CARLOS GOMES";1
"430490 CASCA";2
"430495 CASEIROS";2
"430500 CATUIPE";3
"430510 CAXIAS DO SUL";856
"430511 CENTENARIO";1
"430512 CERRITO";3
"430517 CERRO GRANDE DO SUL";1
"430520 CERRO LARGO";8
"430530 CHAPADA";1
"430535 CHARQUEADAS";14
"430540 CHIAPETTA";2
"430545 CIDREIRA";46
"430550 CIRIACO";2
"430560 COLORADO";4
"430570 CONDOR";1
"430580 CONSTANTINA";5
"430585 COQUEIROS DO SUL";1
"430590 CORONEL BICACO";2
"430595 COTIPORA";1
"430597 COXILHA";3
"430605 CRISTAL";3
"430610 CRUZ ALTA";46
"430620 CRUZEIRO DO SUL";5
"430632 DERRUBADAS";1
"430637 DILERMANDO DE AGUIAR";3
"430640 DOIS IRMAOS";9
"430642 DOIS IRMAOS DAS MISSOES";1
"430650 DOM FELICIANO";1
"430660 DOM PEDRITO";7
"430670 DONA FRANCISCA";4
"430673 DOUTOR MAURICIO CARDOSO";2
"430676 ELDORADO DO SUL";138
"430680 ENCANTADO";3
"430690 ENCRUZILHADA DO SUL";12
"430693 ENTRE-IJUIS";1
"430695 ENTRE RIOS DO SUL";2
"430697 EREBANGO";4
"430700 ERECHIM";109
"430705 ERNESTINA";1
"430710 HERVAL";5
"430720 ERVAL GRANDE";6
"430730 ERVAL SECO";1
"430740 ESMERALDA";4
"430750 ESPUMOSO";3
"430755 ESTACAO";5
"430760 ESTANCIA VELHA";46
"430770 ESTEIO";117
"430780 ESTRELA";8
"430781 ESTRELA VELHA";1
"430783 EUGENIO DE CASTRO";1
"430786 FAGUNDES VARELA";1
"430790 FARROUPILHA";18
"430800 FAXINAL DO SOTURNO";6
"430810 FELIZ";2
"430820 FLORES DA CUNHA";6
"430830 FONTOURA XAVIER";1
"430840 FORMIGUEIRO";6
"430845 FORTALEZA DOS VALOS";1
"430850 FREDERICO WESTPHALEN";6
"430860 GARIBALDI";10
"430880 GENERAL CAMARA";1
"430890 GETULIO VARGAS";8
"430900 GIRUA";22
"430905 GLORINHA";5
"430910 GRAMADO";54
"430912 GRAMADO DOS LOUREIROS";1
"430920 GRAVATAI";527
"430925 GUABIJU";1
"430930 GUAIBA";291
"430940 GUAPORE";15
"430950 GUARANI DAS MISSOES";4
"430955 HARMONIA";1
"430957 HERVEIRAS";1
"430960 HORIZONTINA";6
"430965 HULHA NEGRA";1
"430970 HUMAITA";1
"430990 IBIRAIARAS";1
"430995 IBIRAPUITA";2
"431000 IBIRUBA";9
"431010 IGREJINHA";16
"431020 IJUI";63
"431030 ILOPOLIS";1
"431033 IMBE";53
"431040 INDEPENDENCIA";3
"431043 IPE";1
"431050 IRAI";1
"431053 ITAARA";7
"431055 ITACURUBI";3
"431060 ITAQUI";15
"431065 ITATI";1
"431080 IVOTI";4
"431087 JACUIZINHO";1
"431090 JACUTINGA";2
"431100 JAGUARAO";19
"431110 JAGUARI";5
"431112 JAQUIRANA";2
"431113 JARI";1
"431115 JOIA";1
"431120 JULIO DE CASTILHOS";24
"431125 LAGOAO";2
"431130 LAGOA VERMELHA";12
"431140 LAJEADO";68
"431142 LAJEADO DO BUGRE";2
"431150 LAVRAS DO SUL";4
"431160 LIBERATO SALZANO";1
"431162 LINDOLFO COLLOR";2
"431170 MACHADINHO";5
"431173 MAMPITUBA";1
"431175 MANOEL VIANA";5
"431177 MAQUINE";2
"431180 MARAU";35
"431190 MARCELINO RAMOS";3
"431198 MARIANA PIMENTEL";6
"431205 MARQUES DE SOUZA";2
"431210 MATA";1
"431213 MATO CASTELHANO";3
"431215 MATO LEITAO";1
"431225 MINAS DO LEAO";9
"431237 MONTE ALEGRE DOS CAMPOS";2
"431238 MONTE BELO DO SUL";2
"431240 MONTENEGRO";70
"431245 MORRO REDONDO";2
"431247 MORRO REUTER";2
"431250 MOSTARDAS";6
"431261 MUITOS CAPOES";1
"431265 NAO-ME-TOQUE";4
"431267 NICOLAU VERGUEIRO";3
"431270 NONOAI";1
"431280 NOVA ARACA";3
"431290 NOVA BASSANO";1
"431303 NOVA ESPERANCA DO SUL";1
"431306 NOVA HARTZ";18
"431310 NOVA PALMA";1
"431320 NOVA PETROPOLIS";10
"431330 NOVA PRATA";34
"431335 NOVA ROMA DO SUL";1
"431337 NOVA SANTA RITA";54
"431340 NOVO HAMBURGO";298
"431349 NOVO BARREIRO";3
"431350 OSORIO";42
"431365 PALMARES DO SUL";9
"431370 PALMEIRA DAS MISSOES";27
"431380 PALMITINHO";5
"431390 PANAMBI";2
"431395 PANTANO GRANDE";8
"431402 PARAISO DO SUL";5
"431403 PARECI NOVO";1
"431405 PAROBE";64
"431407 PASSO DO SOBRADO";2
"431410 PASSO FUNDO";714
"431413 PAULO BENTO";2
"431415 PAVERAMA";12
"431417 PEDRAS ALTAS";2
"431420 PEDRO OSORIO";9
"431430 PEJUCARA";1
"431440 PELOTAS";508
"431442 PICADA CAFE";2
"431445 PINHAL";2
"431446 PINHAL DA SERRA";1
"431447 PINHAL GRANDE";3
"431449 PINHEIRINHO DO VALE";1
"431450 PINHEIRO MACHADO";11
"431454 PINTO BANDEIRA";5
"431460 PIRATINI";15
"431470 PLANALTO";9
"431477 PONTAO";6
"431478 PONTE PRETA";1
"431480 PORTAO";50
"431490 PORTO ALEGRE";5622
"431500 PORTO LUCENA";2
"431510 PORTO XAVIER";1
"431514 PRESIDENTE LUCENA";2
"431515 PROGRESSO";2
"431530 QUARAI";14
"431531 QUATRO IRMAOS";2
"431540 REDENTORA";4
"431550 RESTINGA SECA";13
"431555 RIO DOS INDIOS";1
"431560 RIO GRANDE";549
"431570 RIO PARDO";16
"431575 RIOZINHO";2
"431580 ROCA SALES";1
"431590 RODEIO BONITO";2
"431600 ROLANTE";22
"431610 RONDA ALTA";4
"431620 RONDINHA";1
"431630 ROQUE GONZALES";1
"431640 ROSARIO DO SUL";44
"431643 SALDANHA MARINHO";2
"431645 SALTO DO JACUI";1
"431650 SALVADOR DO SUL";6
"431660 SANANDUVA";4
"431670 SANTA BARBARA DO SUL";6
"431673 SANTA CECILIA DO SUL";1
"431675 SANTA CLARA DO SUL";2
"431680 SANTA CRUZ DO SUL";126
"431690 SANTA MARIA";640
"431695 SANTA MARIA DO HERVAL";2
"431697 SANTA MARGARIDA DO SUL";1
"431700 SANTANA DA BOA VISTA";2
"431710 SANT'ANA DO LIVRAMENTO";63
"431720 SANTA ROSA";96
"431730 SANTA VITORIA DO PALMAR";4
"431740 SANTIAGO";43
"431750 SANTO ANGELO";76
"431760 SANTO ANTONIO DA PATRULHA";23
"431770 SANTO ANTONIO DAS MISSOES";2
"431780 SANTO AUGUSTO";1
"431790 SANTO CRISTO";5
