2020
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/cancbr.def
Work-Related Cancer
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"240150 BARCELONA";-;-;-;-;-;-;-;1;-;-;-;-;1
"240180 BREJINHO";-;-;-;-;-;-;-;1;-;-;-;-;1
"240200 CAICO";-;-;1;-;-;-;-;-;-;-;-;-;1
"240220 CANGUARETAMA";-;-;-;-;1;-;-;-;1;-;-;-;2
"240240 CARNAUBA DOS DANTAS";-;-;1;-;-;-;-;-;1;-;-;-;2
"240260 CEARA-MIRIM";1;-;-;-;-;-;-;-;-;-;-;-;1
"240310 CURRAIS NOVOS";-;-;-;1;-;-;1;-;-;-;-;-;2
"240320 DOUTOR SEVERIANO";-;-;-;-;-;-;-;-;-;-;-;1;1
"240325 PARNAMIRIM";2;1;-;-;4;1;-;3;1;2;2;3;19
"240360 EXTREMOZ";-;-;-;-;-;-;-;-;1;-;-;-;1
"240370 FELIPE GUERRA";-;1;-;-;-;-;-;-;-;-;-;-;1
"240380 FLORANIA";-;1;-;-;-;1;-;1;-;-;-;-;3
"240420 GOIANINHA";-;-;-;-;-;-;-;-;-;-;1;-;1
"240450 GUAMARE";-;-;-;-;-;-;-;-;-;-;1;-;1
"240500 JACANA";-;-;-;-;-;-;-;-;1;-;-;-;1
"240510 JANDAIRA";-;-;-;-;-;-;-;-;-;-;-;1;1
"240570 JARDIM DO SERIDO";-;-;-;-;1;-;-;-;-;-;-;-;1
"240580 JOAO CAMARA";-;-;-;-;-;-;1;1;-;-;-;-;2
"240600 JOSE DA PENHA";-;-;1;-;-;1;-;-;-;-;-;-;2
"240610 JUCURUTU";-;-;-;1;-;-;1;-;-;-;-;1;3
"240640 LAGOA DE VELHOS";1;-;-;-;-;-;-;-;-;-;-;-;1
"240670 LAJES";-;-;1;-;-;-;-;1;-;-;-;-;2
"240680 LAJES PINTADAS";-;-;-;-;-;-;-;-;1;-;-;-;1
"240700 LUIS GOMES";1;-;-;-;-;-;-;-;-;-;-;-;1
"240710 MACAIBA";-;-;1;-;-;-;1;-;-;-;-;-;2
"240720 MACAU";-;-;-;-;-;1;-;-;2;-;-;-;3
"240725 MAJOR SALES";-;-;1;-;-;-;-;-;-;-;-;-;1
"240780 MONTE ALEGRE";-;-;-;1;-;-;-;1;-;1;-;-;3
"240810 NATAL";7;3;5;2;3;3;2;3;7;4;2;3;44
"240820 NISIA FLORESTA";-;-;-;-;-;-;-;1;1;-;-;-;2
"240830 NOVA CRUZ";-;-;-;-;-;-;1;-;-;-;-;-;1
"240890 PARELHAS";-;1;-;-;-;-;-;-;-;-;-;-;1
"240920 PASSAGEM";-;-;-;-;-;-;-;-;1;-;-;-;1
"241000 PILOES";-;-;-;1;-;-;-;-;-;-;-;-;1
"241010 POCO BRANCO";-;-;-;1;-;-;-;-;-;-;-;-;1
"241070 RIACHO DA CRUZ";-;-;-;-;-;-;-;-;-;-;1;-;1
"241080 RIACHO DE SANTANA";-;-;-;-;-;-;-;1;-;-;-;-;1
"241120 SANTA CRUZ";-;-;-;-;-;-;-;-;-;-;-;1;1
"241140 SANTANA DO MATOS";-;-;1;-;-;-;-;-;-;-;-;-;1
"241150 SANTO ANTONIO";-;-;1;-;-;1;-;-;-;-;-;-;2
"241170 SAO BENTO DO TRAIRI";-;-;-;-;-;-;-;-;-;-;-;1;1
"241200 SAO GONCALO DO AMARANTE";-;1;-;1;3;-;-;1;-;-;1;-;7
"241220 SAO JOSE DE MIPIBU";-;-;-;-;1;-;1;-;1;-;-;-;3
"241230 SAO JOSE DO CAMPESTRE";-;-;-;-;-;-;-;-;-;-;-;1;1
"241240 SAO JOSE DO SERIDO";-;1;-;-;-;-;-;-;-;-;-;-;1
"241255 SAO MIGUEL DO GOSTOSO";-;-;-;-;-;-;-;-;-;-;1;-;1
"241260 SAO PAULO DO POTENGI";-;-;1;-;-;1;-;1;-;-;-;-;3
"241280 SAO RAFAEL";-;-;-;-;-;-;-;-;1;-;-;-;1
"241290 SAO TOME";-;-;1;-;-;-;-;-;-;-;1;-;2
"241340 SERRA NEGRA DO NORTE";-;-;-;1;1;-;-;-;-;-;-;-;2
"241355 SERRINHA DOS PINTOS";-;-;-;-;-;1;-;-;-;-;-;-;1
"241370 SITIO NOVO";-;-;-;-;-;-;-;1;3;-;-;-;4
"241400 TANGARA";-;-;-;-;-;-;-;-;1;-;-;-;1
"241430 TIMBAUBA DOS BATISTAS";1;-;-;-;-;-;-;-;-;-;-;-;1
"241440 TOUROS";1;-;-;1;-;-;-;-;-;-;-;-;2
"241470 VARZEA";-;-;-;-;-;-;-;-;1;-;-;-;1
"250040 ALAGOA NOVA";-;-;3;-;-;-;-;-;-;-;-;-;3
"251080 PATOS";-;-;-;-;-;-;2;2;2;-;1;-;7
"251200 POCINHOS";-;-;-;-;-;-;-;-;-;-;1;-;1
"270030 ARAPIRACA";-;-;-;-;-;-;-;-;-;1;-;-;1
"270060 BARRA DE SAO MIGUEL";-;-;-;-;-;-;-;-;-;2;-;-;2
"270260 FEIRA GRANDE";-;-;-;-;-;-;-;1;-;-;-;-;1
"270375 JEQUIA DA PRAIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"270430 MACEIO";-;1;-;-;-;-;-;-;-;2;-;-;3
"270770 RIO LARGO";-;-;-;-;-;-;-;-;-;1;-;-;1
"270800 SANTANA DO IPANEMA";-;-;-;1;-;-;-;-;-;-;-;-;1
"270840 SAO JOSE DA TAPERA";-;-;-;-;-;-;-;-;-;1;-;-;1
"270860 SAO MIGUEL DOS CAMPOS";-;-;-;-;-;-;-;-;-;1;-;-;1
"270915 TEOTONIO VILELA";-;-;-;-;2;-;-;-;-;-;-;-;2
"290090 ALMADINA";-;-;-;1;-;-;-;-;-;-;-;-;1
"290515 CAETANOS";-;1;-;-;-;-;-;1;-;-;-;-;2
"290650 CANDEIAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"291080 FEIRA DE SANTANA";-;1;-;-;-;-;-;-;-;-;-;-;1
"291420 IRAJUBA";-;-;-;-;-;-;-;-;-;-;1;-;1
"291480 ITABUNA";-;-;-;2;2;-;-;1;1;-;1;-;7
"291550 ITAJUIPE";-;-;-;-;-;-;-;-;-;-;-;1;1
"291750 JACOBINA";-;-;-;-;-;-;-;-;-;1;-;2;3
"291920 LAURO DE FREITAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"292430 PIATA";-;-;-;-;-;-;-;-;1;-;-;-;1
"292740 SALVADOR";-;2;-;-;-;-;1;-;-;-;-;-;3
"293135 TEIXEIRA DE FREITAS";-;-;-;1;1;-;-;-;-;-;-;-;2
"310070 AGUA COMPRIDA";-;-;-;-;-;-;-;-;-;1;-;1;2
"310190 ALPINOPOLIS";-;-;-;-;-;-;3;41;-;-;-;-;44
"310200 ALTEROSA";-;-;1;-;-;-;-;-;-;-;-;-;1
"310210 ALTO RIO DOCE";-;-;-;-;-;-;1;1;-;-;-;1;3
"310260 ANDRADAS";1;7;-;-;2;-;2;-;-;14;6;14;46
"310280 ANDRELANDIA";-;-;-;-;-;1;-;-;-;-;-;2;3
"310290 ANTONIO CARLOS";-;-;-;-;-;-;-;1;-;-;-;-;1
"310300 ANTONIO DIAS";-;-;-;-;-;-;-;-;-;-;-;1;1
"310310 ANTONIO PRADO DE MINAS";-;-;-;1;-;-;-;-;-;-;-;3;4
"310350 ARAGUARI";-;-;-;-;-;-;-;-;1;-;2;1;4
"310360 ARANTINA";-;-;-;-;-;-;-;-;-;-;-;1;1
"310390 ARAUJOS";-;-;-;-;-;-;-;-;-;-;-;1;1
"310400 ARAXA";-;-;-;-;-;-;-;-;1;5;2;-;8
"310410 ARCEBURGO";-;-;-;-;-;-;-;3;-;-;-;-;3
"310440 ARGIRITA";-;-;-;-;-;-;1;-;-;-;-;-;1
"310550 BARAO DE MONTE ALTO";-;-;-;-;-;-;-;-;-;-;1;3;4
"310560 BARBACENA";-;-;1;-;-;-;-;-;-;3;1;-;5
"310610 BELMIRO BRAGA";-;-;-;-;-;-;1;1;-;-;-;-;2
"310620 BELO HORIZONTE";2;-;1;1;-;1;3;6;6;2;13;7;42
"310630 BELO ORIENTE";-;-;-;-;-;-;2;-;-;-;-;-;2
"310640 BELO VALE";-;-;-;-;-;1;-;-;-;-;-;-;1
"310660 BERTOPOLIS";-;-;-;-;-;-;-;1;-;1;-;-;2
"310665 BERIZAL";-;-;-;-;-;-;-;1;-;-;-;-;1
"310670 BETIM";-;-;-;-;1;-;1;1;1;1;1;1;7
"310690 BICAS";-;-;1;1;-;-;-;-;-;-;1;-;3
"310730 BOCAIUVA";-;2;-;-;-;-;-;-;-;2;-;-;4
"310740 BOM DESPACHO";-;-;-;-;-;-;-;-;-;-;-;1;1
"310750 BOM JARDIM DE MINAS";-;-;-;-;-;-;1;-;-;-;-;-;1
"310760 BOM JESUS DA PENHA";-;-;-;-;-;-;-;-;-;-;1;-;1
"310810 BONFIM";-;-;-;-;-;-;-;-;-;-;1;-;1
"310830 BORDA DA MATA";-;-;-;-;-;1;-;-;-;-;-;-;1
"310860 BRASILIA DE MINAS";-;-;-;-;-;-;-;-;-;-;2;-;2
"310870 BRAS PIRES";-;-;-;-;-;-;-;1;-;1;1;-;3
"310880 BRAUNAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"310900 BRUMADINHO";-;-;-;1;-;-;-;-;-;-;1;-;2
"310910 BUENO BRANDAO";-;-;-;-;-;-;-;-;-;-;1;-;1
"310930 BURITIS";-;-;-;-;-;-;-;-;-;-;1;-;1
"311000 CAETE";-;-;-;-;-;-;-;-;-;-;-;1;1
"311010 CAIANA";-;-;-;-;1;-;-;-;-;-;-;-;1
"311020 CAJURI";-;-;-;-;-;-;1;-;-;-;-;-;1
"311100 CAMPESTRE";-;-;-;-;-;-;-;-;-;-;-;2;2
"311120 CAMPO BELO";-;-;-;-;-;-;-;-;-;-;1;-;1
"311150 CAMPOS ALTOS";-;-;-;-;-;-;2;-;-;-;-;-;2
"311160 CAMPOS GERAIS";-;-;-;-;-;-;-;-;-;-;-;1;1
"311200 CANDEIAS";-;-;-;-;-;-;-;-;2;-;1;-;3
"311240 CAPETINGA";-;-;-;-;-;-;5;-;-;-;-;-;5
"311260 CAPINOPOLIS";-;-;-;-;-;-;-;-;1;-;-;-;1
"311270 CAPITAO ENEAS";-;-;-;-;-;-;-;-;-;-;-;4;4
"311360 CAREACU";-;-;-;-;-;-;2;-;3;-;-;1;6
"311400 CARMO DA MATA";-;-;-;-;-;-;-;1;-;-;-;-;1
"311430 CARMO DO PARANAIBA";-;-;-;-;1;1;1;-;-;-;-;-;3
"311440 CARMO DO RIO CLARO";-;-;-;-;-;-;1;-;-;-;-;-;1
"311510 CASSIA";-;-;-;-;-;-;-;-;1;-;18;-;19
"311530 CATAGUASES";-;-;-;1;-;-;-;1;1;-;-;2;5
"311545 CATUJI";-;-;1;-;-;-;-;-;-;-;-;-;1
"311547 CATUTI";-;-;-;-;-;-;-;3;1;-;-;-;4
"311610 CHAPADA DO NORTE";-;-;-;-;-;-;-;1;1;-;1;-;3
"311620 CHIADOR";-;-;-;-;-;-;-;-;-;-;1;-;1
"311650 CLARO DOS POCOES";-;-;-;-;-;-;-;-;1;-;-;-;1
"311710 CONCEICAO DA APARECIDA";-;-;-;-;-;-;-;-;-;-;-;1;1
"311730 CONCEICAO DAS ALAGOAS";-;-;-;-;-;-;-;-;-;7;-;-;7
"311787 CONFINS";-;-;1;-;-;-;-;-;-;-;-;-;1
"311820 CONQUISTA";-;-;-;-;-;-;-;-;-;1;-;-;1
"311860 CONTAGEM";-;1;-;1;2;3;11;8;3;1;-;-;30
"311960 CORONEL PACHECO";-;-;-;-;-;-;-;1;-;-;-;-;1
"311970 CORONEL XAVIER CHAVES";-;-;-;-;-;2;-;-;-;-;-;-;2
"311990 CORREGO DO BOM JESUS";-;-;-;-;-;-;-;1;-;-;-;-;1
"312020 CRISTAIS";-;-;-;-;-;-;-;-;-;-;1;1;2
"312060 CRUCILANDIA";-;-;-;-;-;-;-;2;-;-;-;-;2
"312070 CRUZEIRO DA FORTALEZA";-;-;-;-;-;-;1;-;-;-;-;-;1
"312090 CURVELO";-;-;-;-;-;-;-;-;5;-;-;-;5
"312140 DESTERRO DE ENTRE RIOS";-;-;-;-;-;-;-;1;-;-;-;-;1
"312210 DIVINO DAS LARANJEIRAS";-;-;-;-;-;-;-;-;-;1;-;-;1
"312230 DIVINOPOLIS";-;-;-;1;-;-;-;-;10;-;-;-;11
"312247 DOM BOSCO";-;-;-;-;-;-;-;-;1;2;1;-;4
"312250 DOM CAVATI";-;-;-;-;-;-;-;-;-;-;1;-;1
"312280 DOM VICOSO";-;-;-;-;-;-;-;-;-;2;-;-;2
"312330 DORES DO TURVO";-;-;-;-;-;-;-;-;-;2;1;-;3
"312385 ENTRE FOLHAS";-;-;-;-;-;-;-;-;-;-;-;4;4
"312400 ERVALIA";-;-;-;-;-;-;-;-;6;-;-;-;6
"312410 ESMERALDAS";-;-;2;-;-;-;-;2;-;-;-;-;4
"312420 ESPERA FELIZ";-;-;-;-;1;-;-;-;-;-;-;-;1
"312430 ESPINOSA";-;-;-;-;-;-;-;-;1;-;-;-;1
"312450 ESTIVA";-;-;-;-;-;1;-;-;-;-;-;-;1
"312460 ESTRELA DALVA";-;-;-;-;-;-;-;-;-;-;-;1;1
"312480 ESTRELA DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;1
"312490 EUGENOPOLIS";-;-;-;-;-;-;-;-;5;-;-;-;5
"312500 EWBANK DA CAMARA";-;-;1;-;-;-;-;-;-;-;-;-;1
"312510 EXTREMA";-;-;-;-;-;-;-;-;-;-;3;-;3
"312580 FERNANDES TOURINHO";-;-;-;-;-;-;-;-;-;-;-;2;2
"312610 FORMIGA";-;-;-;-;-;-;-;-;-;-;5;-;5
"312670 FRANCISCO SA";-;-;-;-;-;-;-;-;-;-;4;1;5
"312675 FRANCISCOPOLIS";-;-;-;-;-;1;-;-;-;1;-;-;2
"312710 FRUTAL";-;-;-;-;-;-;-;1;4;-;-;-;5
"312733 GAMELEIRAS";-;-;-;-;-;-;-;1;-;-;1;-;2
"312735 GLAUCILANDIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"312750 GONZAGA";-;-;-;-;-;-;-;-;-;-;1;-;1
"312770 GOVERNADOR VALADARES";-;-;-;-;-;-;3;-;1;-;-;-;4
"312800 GUANHAES";-;-;-;-;-;-;-;-;-;-;-;1;1
"312810 GUAPE";-;-;-;-;-;-;-;-;-;-;-;8;8
"312870 GUAXUPE";-;-;-;-;-;1;6;4;-;-;-;-;11
"312880 GUIDOVAL";-;-;-;-;-;-;1;1;2;1;-;-;5
"312910 GURINHATA";-;-;-;-;-;-;1;-;-;-;-;-;1
"312920 HELIODORA";-;-;-;-;-;-;-;-;1;-;-;-;1
"312930 IAPU";-;-;-;-;-;-;-;-;-;-;-;2;2
"312950 IBIA";-;-;-;-;-;-;-;-;1;-;-;-;1
"312990 IBITIURA DE MINAS";-;-;-;-;-;-;-;-;2;-;-;-;2
"313005 ICARAI DE MINAS";-;-;-;-;-;-;-;-;-;-;-;1;1
"313030 IGUATAMA";-;-;-;-;-;-;1;-;-;-;1;-;2
"313070 INDIANOPOLIS";-;-;-;-;-;-;-;-;-;2;-;-;2
"313115 IPABA";-;-;-;-;-;-;-;-;1;-;-;-;1
"313130 IPATINGA";-;-;-;-;-;-;-;-;5;-;-;1;6
"313180 ITABIRINHA";-;-;-;-;-;-;-;-;-;-;2;-;2
"313210 ITACARAMBI";-;-;-;-;-;-;-;-;-;-;-;4;4
"313220 ITAGUARA";-;-;-;-;-;-;-;-;-;2;-;-;2
"313240 ITAJUBA";-;-;-;-;-;-;-;-;-;4;2;-;6
"313260 ITAMARATI DE MINAS";-;-;-;-;-;-;-;-;-;-;2;-;2
"313290 ITAMOGI";-;-;-;-;-;-;-;7;-;-;-;-;7
"313340 ITAPAGIPE";-;-;-;-;-;-;-;-;-;-;2;-;2
"313360 ITAPEVA";-;-;-;-;-;-;-;-;-;-;-;1;1
"313440 ITURAMA";-;-;-;-;-;-;-;-;-;3;-;-;3
"313460 JABOTICATUBAS";1;-;-;-;-;-;-;1;-;-;-;-;2
"313505 JAIBA";1;-;-;-;-;-;-;1;-;-;-;-;2
"313510 JANAUBA";-;-;-;-;-;-;1;3;-;-;-;-;4
"313520 JANUARIA";-;-;-;-;-;-;-;-;-;-;3;-;3
"313535 JAPONVAR";-;-;-;-;-;-;-;-;-;-;2;1;3
"313610 JOANESIA";-;-;-;-;-;-;-;-;-;-;-;2;2
"313620 JOAO MONLEVADE";-;-;-;-;-;1;-;-;1;1;-;-;3
"313665 JUATUBA";-;-;-;-;-;-;-;-;-;-;-;3;3
"313670 JUIZ DE FORA";-;1;2;4;4;-;3;3;4;7;4;4;36
"313690 JURUAIA";-;-;-;-;-;-;-;-;1;-;-;-;1
"313720 LAGOA DA PRATA";-;-;-;-;-;-;-;-;-;1;-;-;1
"313750 LAGOA FORMOSA";-;-;-;-;-;2;-;-;-;-;-;-;2
"313820 LAVRAS";-;-;-;-;-;-;-;2;-;-;1;-;3
"313850 LIBERDADE";-;-;-;-;-;-;-;-;-;-;-;1;1
"313860 LIMA DUARTE";-;-;-;-;1;-;-;-;-;-;-;-;1
"313862 LIMEIRA DO OESTE";-;-;-;-;-;-;-;-;1;1;-;-;2
"313865 LONTRA";-;-;-;-;-;-;-;-;-;-;3;-;3
"313868 LUISLANDIA";-;-;-;-;-;-;-;1;-;-;-;-;1
"313910 MADRE DE DEUS DE MINAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"313930 MANGA";-;-;-;-;-;-;-;-;-;-;5;1;6
"313950 MANHUMIRIM";-;-;-;-;-;-;-;4;-;-;-;-;4
"313980 MAR DE ESPANHA";1;-;-;-;-;-;-;-;-;-;-;-;1
"313990 MARIA DA FE";-;-;-;-;-;-;-;-;-;-;-;3;3
"314000 MARIANA";-;-;-;-;-;1;-;-;-;-;-;1;2
"314020 MARIPA DE MINAS";-;-;-;-;-;-;-;1;-;1;-;-;2
"314050 MARTINHO CAMPOS";-;-;-;-;-;-;-;1;3;-;-;-;4
"314070 MATEUS LEME";-;1;-;-;-;-;-;1;1;1;-;-;4
"314080 MATIAS BARBOSA";-;-;-;-;-;-;-;-;-;1;-;-;1
"314090 MATIPO";-;-;-;-;-;-;-;-;-;-;-;3;3
"314100 MATO VERDE";-;-;-;-;-;-;-;1;-;-;-;-;1
"314140 MEDINA";-;-;-;-;-;-;-;1;-;-;-;-;1
"314200 MIRABELA";-;-;-;-;-;-;-;2;1;-;-;-;3
"314210 MIRADOURO";-;-;-;-;-;4;2;-;-;-;-;1;7
"314220 MIRAI";-;-;-;-;-;-;-;-;-;9;1;-;10
"314225 MIRAVANIA";-;-;-;-;-;-;-;-;-;-;1;-;1
"314230 MOEDA";-;-;-;-;-;1;1;1;-;-;-;-;3
"314270 MONTALVANIA";-;-;-;-;-;-;-;5;1;-;-;-;6
"314315 MONTE FORMOSO";-;-;-;-;-;-;3;-;-;-;-;-;3
"314320 MONTE SANTO DE MINAS";-;-;-;-;-;-;-;-;-;-;-;9;9
"314330 MONTES CLAROS";1;4;4;-;2;2;6;-;3;3;5;1;31
"314390 MURIAE";-;-;-;-;1;-;-;-;1;-;41;-;43
"314410 MUZAMBINHO";-;-;-;-;-;-;-;-;1;-;-;-;1
"314440 NATERCIA";-;-;-;-;-;-;-;-;4;-;-;-;4
"314467 NOVA BELEM";-;-;-;-;-;-;-;1;1;-;-;-;2
"314480 NOVA LIMA";-;-;-;-;1;1;1;-;-;-;-;-;3
"314510 NOVA RESENDE";-;-;-;-;-;-;-;-;-;-;3;-;3
"314530 NOVO CRUZEIRO";-;-;-;-;-;-;-;-;-;-;-;1;1
"314537 NOVORIZONTE";-;-;-;-;-;-;1;-;-;-;-;-;1
"314590 OURO BRANCO";-;-;-;-;-;-;-;-;-;-;1;-;1
"314610 OURO PRETO";-;-;-;-;-;-;-;-;1;-;-;-;1
"314620 OURO VERDE DE MINAS";-;-;-;-;-;-;-;-;-;-;-;1;1
"314655 PAI PEDRO";-;-;-;-;-;-;-;1;-;-;-;-;1
"314700 PARACATU";-;-;-;-;-;-;-;-;-;1;1;-;2
"314720 PARAGUACU";-;-;-;-;1;1;-;-;-;-;4;-;6
"314780 PASSA-VINTE";-;-;-;-;-;-;-;1;-;-;-;-;1
"314790 PASSOS";-;-;-;-;-;8;7;-;-;3;4;-;22
"314810 PATROCINIO";-;-;-;-;-;-;-;1;-;-;-;1;2
"314915 PEDRAS DE MARIA DA CRUZ";-;-;-;-;-;-;-;-;-;2;1;-;3
"314930 PEDRO LEOPOLDO";-;-;1;-;2;-;3;1;1;-;-;-;8
"314940 PEDRO TEIXEIRA";-;-;-;-;-;-;-;-;1;-;-;-;1
"314995 PERIQUITO";-;-;-;-;-;-;-;-;-;-;-;1;1
"315000 PESCADOR";-;-;-;-;-;-;2;-;-;-;-;-;2
"315015 PIEDADE DE CARATINGA";-;-;-;-;2;-;-;-;-;-;-;2;4
"315050 PIMENTA";-;-;-;-;4;-;-;-;-;-;2;7;13
"315060 PIRACEMA";-;-;-;-;-;-;-;-;-;-;3;-;3
"315100 PIRANGUINHO";-;-;-;-;-;-;-;-;-;1;-;-;1
"315110 PIRAPETINGA";-;-;-;-;-;-;-;-;3;1;-;-;4
"315130 PIRAUBA";-;-;-;-;-;-;-;3;-;1;-;-;4
"315150 PIUMHI";-;-;-;-;-;-;-;-;-;10;5;-;15
"315160 PLANURA";-;-;-;-;-;-;-;-;1;-;-;-;1
"315170 POCO FUNDO";-;-;-;-;-;1;-;-;-;-;-;-;1
"315180 POCOS DE CALDAS";-;-;-;-;-;-;-;-;1;-;1;-;2
"315220 PORTEIRINHA";-;-;-;-;-;-;-;-;-;-;-;1;1
"315250 POUSO ALEGRE";-;-;1;-;-;-;3;20;1;-;-;-;25
"315290 PRATAPOLIS";-;-;-;-;-;-;2;6;-;-;-;-;8
"315300 PRATINHA";-;-;-;-;-;-;-;-;2;-;-;-;2
"315310 PRESIDENTE BERNARDES";-;-;-;-;-;-;-;-;-;5;-;-;5
"315400 RAUL SOARES";-;-;-;-;-;-;-;1;-;-;-;5;6
"315460 RIBEIRAO DAS NEVES";1;-;-;-;-;1;-;-;-;1;2;-;5
"315540 RIO NOVO";-;1;-;-;-;-;-;-;-;-;-;-;1
"315550 RIO PARANAIBA";-;-;-;-;-;1;-;-;-;-;-;-;1
"315560 RIO PARDO DE MINAS";-;-;-;-;-;-;1;-;-;-;-;-;1
"315580 RIO POMBA";-;-;-;-;-;-;-;-;-;1;-;1;2
"315590 RIO PRETO";-;-;-;1;-;-;-;-;-;-;-;-;1
"315630 RODEIRO";-;-;-;-;-;-;-;-;-;5;-;-;5
"315645 ROSARIO DA LIMEIRA";-;-;-;-;-;-;-;-;-;2;2;-;4
"315670 SABARA";-;-;-;-;-;-;1;2;-;-;-;-;3
"315690 SACRAMENTO";-;-;-;-;1;-;-;-;-;3;-;-;4
"315700 SALINAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"315710 SALTO DA DIVISA";-;-;-;-;-;-;-;2;-;-;-;-;2
"315725 SANTA BARBARA DO LESTE";-;-;-;-;-;-;2;-;-;-;-;-;2
"315737 SANTA CRUZ DE SALINAS";-;-;-;-;-;-;-;1;-;-;-;-;1
"315780 SANTA LUZIA";-;-;1;1;-;-;-;-;-;-;-;-;2
