2019
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/esquistobr.def
Schistosomiasis
"Município de residência";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"120042 RODRIGUES ALVES";-;-;-;-;1;-;-;-;-;-;-;-;1
"130260 MANAUS";-;1;-;-;-;-;1;-;-;-;1;-;3
"130406 TABATINGA";-;-;-;-;-;-;-;1;-;-;-;-;1
"150030 AFUA";-;-;-;-;1;-;-;-;-;-;-;-;1
"150034 AGUA AZUL DO NORTE";-;-;-;-;1;-;-;-;-;-;-;-;1
"150060 ALTAMIRA";-;-;-;-;-;-;1;1;-;-;-;-;2
"150080 ANANINDEUA";-;-;-;-;-;-;-;1;1;-;-;-;2
"150110 BAGRE";-;-;-;-;1;-;-;-;-;-;-;-;1
"150130 BARCARENA";-;-;1;3;-;-;-;-;-;-;-;-;4
"150140 BELEM";-;2;-;2;2;-;2;1;1;-;1;3;14
"150170 BRAGANCA";-;-;1;1;-;-;-;3;-;-;-;-;5
"150172 BRASIL NOVO";-;1;-;-;-;-;-;-;-;-;-;-;1
"150190 BUJARU";-;-;-;1;-;-;-;-;-;-;-;-;1
"150215 CANAA DOS CARAJAS";-;-;-;-;-;-;-;-;-;-;1;-;1
"150309 GOIANESIA DO PARA";-;1;-;-;1;-;-;-;-;-;-;-;2
"150330 IGARAPE-MIRI";-;-;-;-;-;-;1;-;-;-;-;-;1
"150360 ITAITUBA";-;-;-;-;-;-;-;-;1;-;-;-;1
"150390 JURUTI";-;-;-;-;-;-;-;-;-;-;1;-;1
"150400 LIMOEIRO DO AJURU";-;-;-;-;-;-;1;-;-;-;-;-;1
"150405 MAE DO RIO";-;-;-;-;-;-;-;-;-;1;-;-;1
"150420 MARABA";-;1;-;-;-;1;-;3;-;-;-;-;5
"150470 MOJU";-;-;-;-;-;1;-;-;-;-;-;-;1
"150506 NOVO REPARTIMENTO";-;-;-;-;-;1;-;-;1;-;2;-;4
"150543 OURILANDIA DO NORTE";-;-;-;-;-;-;1;1;-;-;-;-;2
"150550 PARAGOMINAS";1;-;-;-;-;-;-;-;-;-;-;-;1
"150553 PARAUAPEBAS";-;-;1;-;-;-;-;-;-;-;-;-;1
"150560 PEIXE-BOI";-;-;-;1;-;-;-;-;-;-;-;-;1
"150590 PORTO DE MOZ";1;-;-;-;-;-;-;-;-;-;-;-;1
"150613 REDENCAO";-;-;-;-;-;-;-;-;1;-;-;-;1
"150616 RIO MARIA";1;-;-;-;-;-;-;-;-;-;-;-;1
"150618 RONDON DO PARA";-;-;-;-;-;-;-;-;-;-;1;-;1
"150650 SANTA IZABEL DO PARA";-;-;-;-;-;-;-;-;-;-;1;-;1
"150730 SAO FELIX DO XINGU";-;-;-;-;-;-;-;-;-;-;1;-;1
"150770 SAO SEBASTIAO DA BOA VISTA";-;-;-;-;-;1;-;-;-;-;-;-;1
"150808 TUCUMA";-;-;-;-;-;-;-;-;-;-;1;-;1
"150810 TUCURUI";1;-;-;-;-;-;-;-;-;-;-;-;1
"150812 ULIANOPOLIS";-;-;-;-;-;-;-;1;-;-;-;-;1
"160030 MACAPA";-;-;1;-;-;-;-;1;1;-;-;-;3
"170210 ARAGUAINA";-;-;-;1;-;-;-;-;-;-;-;-;1
"170550 COLINAS DO TOCANTINS";-;1;-;-;-;-;-;-;-;-;-;-;1
"171330 MIRANORTE";-;-;-;-;-;-;1;-;-;-;-;-;1
"171610 PARAISO DO TOCANTINS";1;-;-;-;-;-;-;-;-;-;-;-;1
"172100 PALMAS";-;-;-;1;-;1;-;-;-;-;-;-;2
"210005 ACAILANDIA";-;-;1;-;-;-;-;-;-;-;-;-;1
"210020 ALCANTARA";-;-;-;-;-;-;-;-;1;1;-;-;2
"210055 AMAPA DO MARANHAO";-;-;1;-;-;-;-;-;-;-;-;-;1
"210070 ANAJATUBA";-;-;-;1;-;-;-;-;-;-;-;-;1
"210083 APICUM-ACU";-;-;-;-;-;-;-;-;-;-;1;-;1
"210135 BACURITUBA";1;-;-;-;-;-;-;-;-;-;-;-;1
"210160 BARRA DO CORDA";1;-;-;-;-;-;-;-;-;-;-;-;1
"210170 BARREIRINHAS";-;-;-;1;-;-;-;-;-;1;-;-;2
"210190 BEQUIMAO";1;-;-;-;-;-;-;-;1;-;-;-;2
"210200 BOM JARDIM";-;-;-;-;-;-;-;-;-;1;-;-;1
"210210 BREJO";-;-;-;-;-;-;-;-;-;-;-;1;1
"210232 BURITICUPU";-;1;-;-;-;-;-;-;-;-;-;-;1
"210315 CENTRO DO GUILHERME";1;1;3;-;-;-;1;1;-;-;-;-;7
"210317 CENTRO NOVO DO MARANHAO";-;-;1;-;-;-;-;-;-;-;-;-;1
"210405 ESTREITO";-;-;-;-;1;-;-;-;-;-;-;-;1
"210530 IMPERATRIZ";1;-;-;-;-;-;1;-;-;-;-;-;2
"210565 JUNCO DO MARANHAO";-;-;-;-;-;-;-;-;1;-;-;-;1
"210750 PACO DO LUMIAR";-;-;-;-;-;-;-;-;1;-;-;-;1
"210770 PARAIBANO";-;-;-;-;-;-;-;2;-;3;-;-;5
"210820 PEDREIRAS";1;-;-;-;-;-;-;-;-;-;-;-;1
"210825 PEDRO DO ROSARIO";1;-;-;-;-;-;-;-;-;-;-;-;1
"210840 PERI MIRIM";-;-;-;-;-;-;-;1;-;-;-;-;1
"210860 PINHEIRO";1;1;-;1;1;1;-;1;1;-;-;-;7
"210890 POCAO DE PEDRAS";1;-;-;1;-;-;-;-;-;-;-;-;2
"210923 PRESIDENTE MEDICI";-;-;-;-;1;-;-;-;-;-;-;-;1
"210927 PRESIDENTE SARNEY";-;-;-;-;-;-;-;-;-;-;1;-;1
"211003 SANTA LUZIA DO PARUA";1;-;-;-;-;-;-;-;-;-;-;1;2
"211023 SANTANA DO MARANHAO";-;-;-;-;1;-;-;1;-;-;-;-;2
"211100 SAO JOAO BATISTA";1;-;2;1;-;-;1;-;-;-;1;1;7
"211130 SAO LUIS";-;1;1;1;-;-;-;-;-;-;1;1;5
"211178 SERRANO DO MARANHAO";-;-;-;-;-;-;4;-;-;-;-;-;4
"211245 TURILANDIA";-;-;-;-;-;-;1;-;-;-;-;-;1
"220605 MASSAPE DO PIAUI";-;-;-;-;-;-;-;-;-;1;-;-;1
"220700 OEIRAS";-;-;-;-;-;1;-;-;-;-;-;-;1
"220790 PEDRO II";-;1;-;-;-;-;-;-;-;-;-;-;1
"221100 TERESINA";-;-;-;-;-;-;1;1;-;-;-;-;2
"230015 ACARAPE";1;-;-;-;-;1;-;-;1;-;-;-;3
"230030 ACOPIARA";-;-;-;1;-;-;-;-;-;-;-;1;2
"230075 AMONTADA";-;-;-;-;-;-;-;-;1;-;-;-;1
"230090 APUIARES";1;-;-;-;-;-;-;-;-;-;-;-;1
"230100 AQUIRAZ";-;-;-;-;-;1;-;-;-;-;-;-;1
"230120 ARACOIABA";-;1;-;-;2;2;-;-;1;-;-;-;6
"230210 BATURITE";1;-;-;-;-;-;-;-;1;-;-;-;2
"230230 BELA CRUZ";-;-;-;-;-;-;-;-;-;-;1;-;1
"230260 CAMOCIM";-;-;-;-;-;-;1;-;-;-;-;-;1
"230370 CAUCAIA";2;-;-;-;-;-;-;-;-;-;-;-;2
"230393 CHORO";-;1;-;-;-;-;-;-;-;-;-;-;1
"230410 CRATEUS";-;1;-;-;-;-;-;-;-;-;-;-;1
"230420 CRATO";-;-;1;-;-;4;-;1;-;-;1;-;7
"230435 FORQUILHA";-;-;-;-;-;-;1;-;-;-;-;-;1
"230440 FORTALEZA";2;2;-;-;2;3;5;3;1;3;2;5;28
"230540 ICO";-;-;-;-;1;-;1;-;-;-;-;-;2
"230550 IGUATU";-;1;-;-;-;-;-;-;-;-;-;-;1
"230760 LIMOEIRO DO NORTE";-;-;-;-;-;1;-;-;-;-;-;-;1
"230765 MARACANAU";-;-;1;-;-;-;-;-;-;-;-;-;1
"230770 MARANGUAPE";-;-;-;-;-;-;-;-;1;-;-;-;1
"230810 MAURITI";-;-;1;-;-;-;-;-;-;-;-;-;1
"230870 MORADA NOVA";-;-;-;-;-;-;-;-;-;-;-;1;1
"230910 MULUNGU";-;-;-;-;-;-;-;-;-;-;1;-;1
"231010 PALMACIA";-;1;1;-;-;-;1;2;-;-;-;-;5
"231130 QUIXADA";-;-;-;-;-;-;1;-;-;-;-;-;1
"231160 REDENCAO";1;3;-;-;-;-;-;3;5;8;-;2;22
"231220 SANTA QUITERIA";-;-;-;-;-;-;-;-;1;-;-;-;1
"231240 SAO GONCALO DO AMARANTE";-;1;-;-;-;-;-;-;-;-;-;-;1
"231290 SOBRAL";-;-;-;-;1;-;-;-;-;-;-;-;1
"231320 TAMBORIL";1;-;-;-;-;-;-;-;-;1;-;-;2
"231335 TEJUCUOCA";1;-;-;-;-;-;-;-;-;-;-;-;1
"231380 URUBURETAMA";2;-;-;-;-;-;-;-;-;-;1;-;3
"240020 ACU";-;-;1;-;-;-;-;-;-;-;-;-;1
"240080 ANGICOS";-;-;-;-;-;-;-;-;-;-;1;-;1
"240120 ARES";-;-;-;-;-;-;-;1;1;-;-;-;2
"240140 BAIA FORMOSA";-;1;-;-;-;-;-;-;-;-;-;-;1
"240150 BARCELONA";-;-;-;1;-;-;-;-;-;-;-;-;1
"240260 CEARA-MIRIM";-;-;-;-;-;-;-;2;-;-;-;-;2
"240310 CURRAIS NOVOS";-;-;3;-;-;-;-;-;-;-;-;-;3
"240325 PARNAMIRIM";-;-;-;-;-;-;-;2;-;-;-;-;2
"240360 EXTREMOZ";-;-;-;-;-;-;1;1;-;1;-;1;4
"240420 GOIANINHA";-;-;-;-;-;-;-;-;-;2;-;-;2
"240560 JARDIM DE PIRANHAS";-;-;-;1;-;-;-;-;-;-;-;-;1
"240580 JOAO CAMARA";-;-;-;1;-;-;2;1;-;-;1;-;5
"240660 LAGOA SALGADA";-;-;1;-;-;1;-;-;-;-;-;-;2
"240670 LAJES";1;-;-;-;-;-;-;-;-;-;-;-;1
"240710 MACAIBA";1;-;-;-;-;-;-;-;-;1;-;-;2
"240720 MACAU";-;-;-;-;-;1;-;-;-;-;-;1;2
"240780 MONTE ALEGRE";-;-;1;-;-;-;-;-;-;-;-;-;1
"240800 MOSSORO";-;-;-;-;-;1;-;-;-;-;-;-;1
"240810 NATAL";2;2;3;2;1;1;2;2;3;3;1;4;26
"240820 NISIA FLORESTA";3;1;-;2;-;2;2;3;13;2;-;-;28
"240830 NOVA CRUZ";-;-;-;-;-;-;-;-;-;-;-;1;1
"240890 PARELHAS";1;-;-;-;-;-;-;-;-;-;-;-;1
"240895 RIO DO FOGO";-;-;-;-;-;-;-;-;1;-;-;8;9
"240920 PASSAGEM";-;1;-;-;-;-;-;-;-;-;-;-;1
"240950 PEDRA GRANDE";-;-;-;-;-;1;-;-;-;-;-;-;1
"240980 PEDRO VELHO";1;2;6;1;1;-;-;-;3;-;1;-;15
"241010 POCO BRANCO";-;-;-;1;-;-;-;-;-;-;-;-;1
"241040 PUREZA";-;-;-;1;-;-;-;-;-;-;-;-;1
"241100 RODOLFO FERNANDES";-;-;-;-;-;1;-;-;-;-;-;-;1
"241200 SAO GONCALO DO AMARANTE";-;-;-;1;-;-;1;-;-;1;-;-;3
"241220 SAO JOSE DE MIPIBU";-;-;-;-;-;1;-;1;-;-;-;-;2
"241250 SAO MIGUEL";-;-;-;-;1;-;-;-;-;-;-;-;1
"241290 SAO TOME";-;-;-;-;-;-;-;-;-;-;-;1;1
"241360 SEVERIANO MELO";-;-;-;-;-;-;-;-;-;-;1;-;1
"241415 TENENTE LAURENTINO CRUZ";-;-;1;-;-;-;-;-;-;-;-;-;1
"241470 VARZEA";-;-;-;-;-;-;-;-;-;-;1;1;2
"250030 ALAGOA GRANDE";-;-;-;-;-;-;-;-;1;-;-;-;1
"250040 ALAGOA NOVA";-;-;-;-;-;-;-;-;-;1;-;1;2
"250053 ALCANTIL";1;-;1;-;-;-;-;-;-;-;-;-;2
"250060 ALHANDRA";3;3;2;3;1;-;-;-;1;-;-;2;15
"250080 ARACAGI";-;-;1;2;-;-;-;-;-;-;1;-;4
"250100 ARARUNA";1;-;-;-;-;1;-;-;-;-;-;-;2
"250157 BARRA DE SANTANA";-;1;-;2;-;1;-;1;2;1;1;2;11
"250170 BARRA DE SAO MIGUEL";-;-;-;-;1;-;-;-;-;-;-;-;1
"250180 BAYEUX";2;1;2;2;-;-;2;-;-;-;2;2;13
"250190 BELEM";-;-;-;1;-;1;-;1;-;-;-;-;3
"250215 BOA VISTA";-;-;1;-;-;-;-;-;1;-;-;-;2
"250250 BOQUEIRAO";-;-;-;1;-;-;-;-;-;-;1;-;2
"250290 BREJO DOS SANTOS";-;-;1;-;-;-;-;-;-;-;-;-;1
"250320 CABEDELO";-;1;-;-;2;-;-;1;-;-;-;-;4
"250350 CACIMBA DE DENTRO";2;-;-;-;-;-;-;-;-;-;-;-;2
"250380 CALDAS BRANDAO";1;-;-;-;-;-;-;-;-;1;-;-;2
"250400 CAMPINA GRANDE";5;-;3;7;2;1;3;2;4;8;2;4;41
"250430 CATOLE DO ROCHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"250470 CONGO";-;-;-;-;-;-;-;-;-;1;-;-;1
"250480 COREMAS";-;-;-;-;1;-;-;-;-;-;-;-;1
"250490 CRUZ DO ESPIRITO SANTO";-;-;-;1;-;-;-;-;1;1;-;-;3
"250527 CURRAL DE CIMA";-;-;1;-;-;-;-;-;-;-;-;-;1
"250535 DAMIAO";-;-;-;-;-;-;-;1;-;-;-;-;1
"250570 DONA INES";-;-;-;-;-;1;-;-;-;-;-;-;1
"250600 ESPERANCA";-;-;1;-;-;-;-;-;-;-;-;-;1
"250610 FAGUNDES";-;-;-;-;1;-;-;-;-;-;-;-;1
"250630 GUARABIRA";-;1;-;-;-;-;-;1;-;-;-;-;2
"250680 INGA";-;1;1;-;-;-;-;-;-;-;-;-;2
"250700 ITAPORANGA";-;-;-;1;-;-;-;-;-;-;-;-;1
"250710 ITAPOROROCA";1;-;-;-;-;-;-;-;-;-;-;-;1
"250730 JACARAU";-;-;-;-;-;-;1;-;-;-;-;-;1
"250750 JOAO PESSOA";1;1;1;2;2;2;1;1;2;-;1;1;15
"250760 JUAREZ TAVORA";-;-;-;-;-;-;-;-;-;-;-;1;1
"250770 JUAZEIRINHO";-;-;-;-;-;-;1;-;-;-;-;-;1
"250830 LAGOA SECA";-;-;-;-;-;1;-;-;-;-;-;-;1
"250855 LOGRADOURO";-;-;-;-;-;-;-;-;-;-;1;-;1
"250860 LUCENA";-;-;-;2;3;-;-;1;-;-;-;1;7
"250920 MASSARANDUBA";-;-;-;-;-;-;-;-;-;1;-;-;1
"250930 MATARACA";-;1;1;-;-;1;-;-;-;-;1;-;4
"250940 MOGEIRO";-;-;-;-;-;-;-;-;1;-;-;1;2
"250980 MULUNGU";-;-;-;-;1;-;-;-;-;-;-;-;1
"251080 PATOS";-;-;-;-;1;-;-;-;-;1;-;-;2
"251120 PEDRAS DE FOGO";1;-;1;1;-;-;-;-;-;-;-;1;4
"251140 PICUI";-;-;-;-;-;-;-;-;-;-;1;-;1
"251150 PILAR";-;-;1;1;1;-;-;-;-;-;-;-;3
"251180 PIRPIRITUBA";3;-;-;-;-;-;-;-;1;-;-;2;6
"251190 PITIMBU";-;-;1;-;1;-;-;1;-;-;-;-;3
"251250 QUEIMADAS";8;8;-;18;7;3;18;3;1;3;2;3;74
"251270 REMIGIO";-;-;-;1;-;-;-;-;-;-;-;-;1
"251278 RIACHO DE SANTO ANTONIO";-;1;-;-;-;-;-;-;-;-;-;1;2
"251290 RIO TINTO";1;-;-;-;-;-;-;-;-;-;-;2;3
"251315 SANTA CECILIA";-;-;-;1;-;-;-;-;-;-;-;-;1
"251370 SANTA RITA";-;-;-;1;1;-;-;1;-;1;-;-;4
"251390 SAO BENTO";-;-;1;-;-;-;-;-;-;-;-;-;1
"251394 SAO DOMINGOS DO CARIRI";1;-;-;-;-;-;-;-;-;-;-;-;1
"251445 SAO JOSE DOS RAMOS";-;1;-;-;-;-;-;-;-;-;-;-;1
"251450 SAO JOSE DE PIRANHAS";-;-;-;1;-;-;-;-;-;-;-;-;1
"251530 SAPE";-;-;-;-;-;-;-;-;-;-;1;-;1
"251540 SAO VICENTE DO SERIDO";-;-;-;-;-;-;-;-;1;-;-;-;1
"251630 SUME";1;1;-;-;-;-;-;-;-;-;-;-;2
"251640 TACIMA";-;1;-;-;-;-;-;-;-;-;-;-;1
"251700 UMBUZEIRO";-;-;-;1;-;-;-;-;-;-;-;-;1
"260005 ABREU E LIMA";1;2;1;-;-;1;1;1;1;1;-;-;9
"260010 AFOGADOS DA INGAZEIRA";-;-;-;-;-;-;1;-;-;-;-;-;1
"260050 AGUAS BELAS";-;1;2;1;-;1;-;1;1;1;1;2;11
"260070 ALIANCA";-;-;-;-;-;-;1;-;-;-;-;-;1
"260080 ALTINHO";-;-;-;-;-;-;-;-;-;1;1;-;2
"260090 AMARAJI";-;-;-;-;-;-;-;-;2;-;-;-;2
"260100 ANGELIM";1;1;2;-;1;-;2;-;1;-;-;1;9
"260105 ARACOIABA";4;-;2;-;-;-;-;-;1;1;-;1;9
"260110 ARARIPINA";-;-;1;-;-;-;-;-;-;-;-;-;1
"260120 ARCOVERDE";-;-;-;-;-;2;-;1;-;-;-;-;3
"260140 BARREIROS";1;-;-;-;-;1;-;-;-;1;-;-;3
"260170 BELO JARDIM";-;-;1;-;-;-;-;-;-;-;-;-;1
"260190 BEZERROS";-;-;-;-;-;1;-;-;-;-;-;-;1
"260210 BOM CONSELHO";-;-;-;1;-;-;-;-;-;-;-;-;1
"260220 BOM JARDIM";1;-;1;-;-;1;-;-;-;1;-;-;4
"260230 BONITO";-;-;-;-;-;-;-;-;1;-;-;-;1
"260260 BREJO DA MADRE DE DEUS";-;2;-;-;1;-;-;-;-;-;-;-;3
"260270 BUENOS AIRES";-;-;-;-;-;1;-;-;-;-;-;-;1
"260290 CABO DE SANTO AGOSTINHO";3;-;-;-;1;-;-;1;1;-;1;2;9
"260310 CACHOEIRINHA";1;-;-;-;-;-;-;-;-;-;-;-;1
"260320 CAETES";-;-;-;-;-;-;1;1;-;1;-;-;3
"260345 CAMARAGIBE";-;-;-;1;-;-;-;1;-;-;-;2;4
"260350 CAMOCIM DE SAO FELIX";-;2;-;-;-;-;-;1;-;-;-;-;3
"260370 CANHOTINHO";-;1;-;-;-;-;1;-;-;-;-;-;2
"260400 CARPINA";-;-;-;-;-;-;1;-;-;-;-;1;2
"260420 CATENDE";-;-;-;-;-;-;-;-;1;-;-;-;1
"260440 CHA DE ALEGRIA";7;5;4;4;6;5;9;13;13;7;8;4;85
"260450 CHA GRANDE";-;-;-;1;1;-;-;-;-;-;-;-;2
"260460 CONDADO";-;1;-;-;-;-;-;-;-;1;-;1;3
"260470 CORRENTES";-;1;-;-;-;-;-;1;-;1;-;-;3
"260490 CUMARU";-;-;2;1;-;-;1;-;2;2;-;1;9
"260520 ESCADA";-;-;-;-;-;-;-;1;3;-;-;2;6
"260580 FREI MIGUELINHO";-;1;-;1;-;-;1;-;-;-;-;-;3
"260600 GARANHUNS";-;-;1;-;-;2;-;-;-;-;-;-;3
"260620 GOIANA";-;1;1;-;-;-;1;1;-;-;-;1;5
"260640 GRAVATA";-;-;-;1;-;-;-;-;-;-;-;-;1
"260650 IATI";-;-;1;-;-;1;1;-;-;-;2;2;7
"260680 IGARASSU";1;-;1;1;1;1;2;1;-;1;-;-;9
"260720 IPOJUCA";1;-;1;-;2;1;-;1;-;-;-;-;6
"260730 IPUBI";-;-;-;-;-;-;1;-;1;-;-;-;2
"260750 ITAIBA";-;-;-;-;-;-;-;-;1;-;-;-;1
"260760 ILHA DE ITAMARACA";1;-;-;-;-;-;-;-;-;-;-;-;1
"260775 ITAPISSUMA";2;6;-;-;1;-;1;-;2;-;1;-;13
"260790 JABOATAO DOS GUARARAPES";4;1;2;4;1;2;2;4;5;1;2;2;30
"260800 JATAUBA";-;-;-;1;1;-;-;1;-;-;-;2;5
"260810 JOAO ALFREDO";-;-;-;-;-;-;1;-;-;1;-;-;2
"260820 JOAQUIM NABUCO";-;-;-;-;-;-;-;-;-;-;1;-;1
"260825 JUCATI";-;-;1;-;-;-;-;1;-;-;-;1;3
"260830 JUPI";-;-;-;-;-;-;-;1;-;-;1;-;2
"260840 JUREMA";-;1;-;-;-;-;-;-;-;-;-;-;1
"260845 LAGOA DO CARRO";-;-;-;-;1;-;-;-;-;-;-;1;2
"260850 LAGOA DE ITAENGA";1;-;-;-;-;-;-;-;-;-;-;-;1
"260860 LAGOA DO OURO";-;-;-;-;-;-;1;1;-;1;-;-;3
"260870 LAGOA DOS GATOS";-;3;5;4;1;4;1;11;1;3;1;-;34
"260875 LAGOA GRANDE";-;-;-;-;-;2;-;-;-;-;-;-;2
"260880 LAJEDO";1;-;-;-;-;1;-;-;-;-;-;-;2
"260890 LIMOEIRO";1;-;1;-;-;1;1;1;-;-;-;-;5
"260900 MACAPARANA";-;-;-;1;-;-;-;-;-;-;-;-;1
"260910 MACHADOS";-;-;-;-;-;-;-;1;-;-;-;-;1
"260915 MANARI";-;-;1;-;1;1;1;-;1;-;-;1;6
"260940 MORENO";-;-;-;-;-;1;1;-;-;-;1;-;3
"260950 NAZARE DA MATA";-;-;1;-;-;-;-;1;-;-;-;1;3
"260960 OLINDA";1;1;-;-;-;2;-;3;1;1;-;1;10
"261000 PALMARES";-;-;-;-;1;1;-;-;-;-;-;-;2
"261010 PALMEIRINA";1;1;7;1;-;-;-;-;-;2;-;1;13
"261020 PANELAS";2;5;2;2;5;-;3;4;5;1;3;3;35
"261030 PARANATAMA";-;1;3;-;-;-;-;1;-;-;-;1;6
"261040 PARNAMIRIM";1;-;-;-;-;-;-;-;1;-;-;-;2
"261060 PAUDALHO";-;-;-;-;-;-;1;-;2;-;1;1;5
"261070 PAULISTA";1;2;2;1;1;-;-;1;-;1;-;4;13
"261080 PEDRA";-;-;-;-;-;-;1;-;-;1;-;-;2
"261110 PETROLINA";-;-;-;-;-;-;-;-;-;-;-;2;2
"261160 RECIFE";15;19;9;10;8;9;5;7;11;7;7;10;117
"261180 RIBEIRAO";-;-;-;-;-;-;-;-;2;-;-;-;2
"261190 RIO FORMOSO";1;-;-;-;-;-;-;-;1;-;-;-;2
"261200 SAIRE";-;-;2;1;-;-;-;-;2;-;1;-;6
"261210 SALGADINHO";1;-;-;-;-;-;-;-;1;-;2;-;4
"261220 SALGUEIRO";1;-;-;-;-;-;-;-;-;-;-;-;1
"261250 SANTA CRUZ DO CAPIBARIBE";2;2;-;1;9;5;3;2;2;3;-;1;30
"261300 SAO BENTO DO UNA";-;-;-;-;1;-;-;-;-;-;-;1;2
"261310 SAO CAITANO";-;1;-;3;1;1;-;-;3;-;-;1;10
"261320 SAO JOAO";1;-;1;-;1;6;5;2;-;-;2;-;18
"261330 SAO JOAQUIM DO MONTE";-;1;-;-;-;-;-;-;-;-;-;-;1
"261340 SAO JOSE DA COROA GRANDE";-;-;-;1;1;-;-;-;-;1;-;-;3
"261370 SAO LOURENCO DA MATA";2;-;-;-;-;-;2;-;-;2;1;1;8
"261390 SERRA TALHADA";1;1;-;-;-;-;-;1;-;-;-;-;3
"261420 SIRINHAEM";-;-;-;1;-;-;-;-;-;1;1;-;3
"261450 SURUBIM";-;-;-;-;-;-;-;-;-;1;-;-;1
"261500 TAQUARITINGA DO NORTE";1;1;-;1;1;-;-;1;-;-;1;-;6
"261520 TERRA NOVA";-;-;1;-;-;-;-;-;-;-;-;-;1
"261530 TIMBAUBA";-;-;-;-;-;-;-;1;-;1;-;-;2
"261540 TORITAMA";-;2;-;-;-;-;1;-;-;-;-;1;4
"261550 TRACUNHAEM";-;-;1;-;-;-;-;-;1;-;-;1;3
"261620 VERTENTES";3;1;1;1;-;1;5;2;3;4;2;2;25
"261640 VITORIA DE SANTO ANTAO";-;-;3;1;1;-;1;-;3;-;-;2;11
"270020 ANADIA";2;-;-;-;-;-;-;-;-;-;-;-;2
"270030 ARAPIRACA";3;2;1;1;1;-;-;-;-;-;1;2;11
"270040 ATALAIA";-;1;-;-;-;1;-;-;1;-;-;1;4
"270070 BATALHA";-;-;-;1;-;-;-;-;-;-;-;-;1
"270080 BELEM";1;-;-;1;-;-;-;-;-;-;-;-;2
"270090 BELO MONTE";-;-;-;-;-;-;-;-;-;-;1;-;1
"270100 BOCA DA MATA";-;-;-;1;-;-;-;-;-;-;-;-;1
"270110 BRANQUINHA";-;1;-;-;1;-;-;-;1;-;-;-;3
"270130 CAJUEIRO";-;-;-;-;-;-;-;-;1;1;-;1;3
"270140 CAMPO ALEGRE";-;1;-;-;1;2;-;-;2;2;2;-;10
"270150 CAMPO GRANDE";2;4;4;2;-;1;1;1;3;2;7;7;34
"270160 CANAPI";-;-;-;-;1;-;-;-;-;-;-;-;1
"270170 CAPELA";2;-;-;-;-;-;-;-;-;1;-;-;3
