2010
http://tabnet.datasus.gov.br/cgi/deftohtm.exe?sinannet/cnv/denguebr.def
"Município de notificação";"Ign/Em Branco";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"411590 MIRADOR";-;3;12;19;6;1;-;-;-;-;-;-;-;41
"411600 MIRASELVA";-;4;3;6;7;6;8;-;2;1;2;4;10;53
"411605 MISSAL";-;1;37;112;148;76;5;2;-;2;1;2;4;390
"411610 MOREIRA SALES";-;5;43;222;109;23;-;-;1;-;-;-;4;407
"411620 MORRETES";-;1;2;-;1;-;-;-;-;-;-;-;-;4
"411630 MUNHOZ DE MELO";-;1;7;18;15;20;2;-;-;-;-;-;-;63
"411640 NOSSA SENHORA DAS GRACAS";-;-;1;3;3;4;-;-;-;-;-;-;-;11
"411650 NOVA ALIANCA DO IVAI";-;2;12;23;2;-;-;-;-;-;-;-;-;39
"411660 NOVA AMERICA DA COLINA";-;-;1;11;6;3;2;-;-;-;-;-;-;23
"411670 NOVA AURORA";-;1;21;76;133;30;4;1;-;-;-;2;2;270
"411680 NOVA CANTU";-;-;1;1;1;-;1;-;-;-;-;-;-;4
"411690 NOVA ESPERANCA";-;9;41;233;378;201;24;3;-;2;1;3;4;899
"411695 NOVA ESPERANCA DO SUDOESTE";-;-;1;1;-;-;-;-;-;-;-;-;-;2
"411700 NOVA FATIMA";-;6;20;62;127;107;10;2;-;-;-;-;2;336
"411705 NOVA LARANJEIRAS";-;-;-;-;-;-;-;-;-;-;-;-;1;1
"411710 NOVA LONDRINA";-;6;61;142;79;29;19;4;2;2;1;17;52;414
"411720 NOVA OLIMPIA";-;2;9;55;107;20;7;1;-;-;2;-;-;203
"411721 NOVA SANTA BARBARA";-;8;20;14;9;6;6;-;-;1;2;-;-;66
"411722 NOVA SANTA ROSA";-;11;98;163;61;7;2;1;-;-;-;1;1;345
"411725 NOVA PRATA DO IGUACU";-;1;14;36;33;4;-;-;-;-;-;1;-;89
"411727 NOVA TEBAS";-;-;2;-;-;-;-;-;-;-;-;-;-;2
"411729 NOVO ITACOLOMI";-;-;-;1;-;-;-;1;-;-;-;1;1;4
"411730 ORTIGUEIRA";-;-;1;1;1;-;1;-;-;-;-;-;1;5
"411740 OURIZONA";-;1;-;4;10;12;1;-;-;-;-;-;-;28
"411745 OURO VERDE DO OESTE";-;1;1;8;9;3;-;-;-;-;-;-;1;23
"411750 PAICANDU";-;39;111;410;338;85;5;1;-;-;-;3;1;993
"411760 PALMAS";-;3;2;1;-;-;-;-;-;-;-;-;-;6
"411770 PALMEIRA";-;-;-;-;-;3;-;-;-;-;-;-;-;3
"411780 PALMITAL";-;-;-;-;-;-;1;-;-;-;-;-;1;2
"411790 PALOTINA";-;23;82;160;141;47;10;1;2;1;2;1;1;471
"411800 PARAISO DO NORTE";-;11;30;42;27;5;2;1;-;-;-;-;3;121
"411810 PARANACITY";-;41;225;168;88;19;6;4;1;1;-;-;1;554
"411820 PARANAGUA";-;8;1;9;9;2;-;-;1;-;-;5;-;35
"411830 PARANAPOEMA";-;1;-;7;47;43;1;-;1;1;-;-;-;101
"411840 PARANAVAI";-;1913;4136;2753;1133;379;61;19;3;3;7;16;150;10573
"411845 PATO BRAGADO";-;11;22;68;29;6;1;-;-;-;-;1;1;139
"411850 PATO BRANCO";-;4;1;10;4;4;1;1;-;-;-;-;1;26
"411860 PAULA FREITAS";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"411880 PEABIRU";-;953;578;332;81;34;1;1;3;1;5;42;572;2603
"411885 PEROBAL";-;2;5;3;22;6;2;1;-;2;1;1;2;47
"411890 PEROLA";-;4;50;140;81;43;11;2;3;1;1;2;1;339
"411900 PEROLA D'OESTE";-;-;2;34;46;5;-;-;-;-;-;-;-;87
"411910 PIEN";-;-;-;-;-;-;-;-;-;-;-;-;1;1
"411915 PINHAIS";-;-;3;1;1;-;-;-;-;-;-;-;-;5
"411925 PINHAL DE SAO BENTO";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"411930 PINHAO";-;1;-;1;-;-;1;-;-;-;-;-;1;4
"411950 PIRAQUARA";-;1;-;1;1;1;-;-;-;-;-;-;-;4
"411960 PITANGA";-;-;-;1;2;-;-;-;-;-;-;-;-;3
"411965 PITANGUEIRAS";-;-;2;-;-;1;1;-;-;4;3;4;1;16
"411970 PLANALTINA DO PARANA";-;2;28;60;49;20;2;-;-;-;1;-;1;163
"411980 PLANALTO";-;2;66;97;30;5;-;-;-;-;-;-;3;203
"411990 PONTA GROSSA";-;3;7;6;7;3;2;-;1;-;-;-;3;32
"411995 PONTAL DO PARANA";-;2;-;-;1;-;-;-;-;-;-;-;-;3
"412000 PORECATU";-;36;317;831;448;59;33;9;11;15;21;15;4;1799
"412020 PORTO RICO";-;7;55;78;31;9;4;-;-;-;-;-;-;184
"412033 PRADO FERREIRA";-;7;10;5;7;2;6;-;1;1;4;8;11;62
"412035 PRANCHITA";-;2;1;1;1;1;-;-;-;1;2;-;-;9
"412040 PRESIDENTE CASTELO BRANCO";-;-;1;12;36;32;2;-;-;1;-;-;-;84
"412050 PRIMEIRO DE MAIO";-;129;791;1166;352;126;37;4;8;15;28;54;73;2783
"412060 PRUDENTOPOLIS";-;-;3;3;4;1;-;-;-;-;-;-;-;11
"412065 QUARTO CENTENARIO";-;1;7;116;157;69;22;1;-;-;-;1;23;397
"412070 QUATIGUA";-;-;2;3;2;1;-;-;-;-;-;-;2;10
"412085 QUATRO PONTES";-;-;4;16;23;14;2;-;-;-;-;-;-;59
"412090 QUEDAS DO IGUACU";-;1;1;4;30;4;-;1;-;2;-;-;-;43
"412100 QUERENCIA DO NORTE";-;2;11;26;42;34;10;2;-;-;-;-;-;127
"412110 QUINTA DO SOL";-;61;126;142;51;18;5;-;1;1;-;-;1;406
"412125 RAMILANDIA";-;-;1;4;2;-;-;2;-;-;-;-;-;9
"412130 RANCHO ALEGRE";-;2;12;17;17;1;4;2;1;-;-;-;-;56
"412135 RANCHO ALEGRE D'OESTE";-;-;5;7;5;7;-;-;-;-;-;-;-;24
"412140 REALEZA";-;6;29;260;182;43;8;1;-;-;3;7;8;547
"412160 RENASCENCA";-;-;1;1;1;-;-;1;-;-;-;-;-;4
"412170 RESERVA";-;-;-;-;-;-;-;-;-;-;1;-;-;1
"412180 RIBEIRAO CLARO";-;-;2;2;5;-;-;-;-;1;-;2;-;12
"412190 RIBEIRAO DO PINHAL";-;4;49;110;30;5;-;1;-;-;1;-;-;200
"412215 RIO BONITO DO IGUACU";-;1;-;1;3;-;-;-;-;-;-;-;-;5
"412217 RIO BRANCO DO IVAI";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"412230 RIO NEGRO";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"412240 ROLANDIA";-;40;18;174;273;126;6;1;3;7;6;3;9;666
"412250 RONCADOR";-;7;10;13;8;4;2;-;-;-;-;-;-;44
"412260 RONDON";-;2;25;168;152;59;3;1;-;-;-;-;1;411
"412265 ROSARIO DO IVAI";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"412270 SABAUDIA";-;-;-;1;1;-;1;-;-;-;-;1;-;4
"412290 SALTO DO ITARARE";-;1;-;-;1;-;-;-;-;-;-;-;-;2
"412300 SALTO DO LONTRA";-;-;7;14;4;-;-;-;-;-;-;-;2;27
"412310 SANTA AMELIA";-;-;1;-;-;2;-;-;-;-;-;-;-;3
"412320 SANTA CECILIA DO PAVAO";-;1;2;2;3;6;1;-;-;-;-;-;-;15
"412330 SANTA CRUZ DE MONTE CASTELO";-;1;27;152;60;30;8;-;-;-;-;1;5;284
"412340 SANTA FE";-;180;346;248;138;65;10;-;1;-;-;1;6;995
"412350 SANTA HELENA";-;15;19;35;40;13;1;1;-;-;-;1;5;130
"412360 SANTA INES";-;-;3;4;19;21;18;-;-;-;-;-;-;65
"412370 SANTA ISABEL DO IVAI";-;8;35;96;166;120;24;7;2;-;-;-;4;462
"412380 SANTA IZABEL DO OESTE";-;-;2;4;5;-;-;-;1;-;-;2;2;16
"412382 SANTA LUCIA";-;-;-;4;1;3;-;-;-;1;-;-;1;10
"412390 SANTA MARIANA";-;3;64;330;269;98;9;4;-;-;-;-;-;777
"412395 SANTA MONICA";-;1;38;81;75;25;17;6;-;-;-;-;-;243
"412402 SANTA TEREZA DO OESTE";-;5;4;10;8;3;-;-;2;1;-;-;2;35
"412405 SANTA TEREZINHA DE ITAIPU";-;14;92;531;637;238;37;13;1;3;9;20;23;1618
"412410 SANTO ANTONIO DA PLATINA";-;5;71;222;306;173;8;1;-;-;-;1;3;790
"412420 SANTO ANTONIO DO CAIUA";-;2;10;122;111;15;4;1;1;3;-;1;1;271
"412430 SANTO ANTONIO DO PARAISO";-;-;-;-;1;1;-;-;-;-;-;-;-;2
"412440 SANTO ANTONIO DO SUDOESTE";-;-;2;8;5;1;2;-;-;-;2;11;1;32
"412450 SANTO INACIO";-;-;16;164;153;53;13;1;-;-;-;-;-;400
"412460 SAO CARLOS DO IVAI";-;346;248;100;33;9;4;-;1;5;4;41;167;958
"412470 SAO JERONIMO DA SERRA";-;-;4;7;3;1;-;-;-;-;-;-;-;15
"412480 SAO JOAO";-;-;1;-;-;-;-;-;-;-;-;-;2;3
"412490 SAO JOAO DO CAIUA";-;33;116;116;49;18;2;-;-;-;-;-;3;337
"412500 SAO JOAO DO IVAI";-;-;2;12;23;8;3;-;-;-;-;-;-;48
"412530 SAO JORGE DO IVAI";-;1;10;21;20;4;-;-;-;-;-;-;-;56
"412535 SAO JORGE DO PATROCINIO";-;2;2;39;146;118;12;-;-;-;-;-;-;319
"412540 SAO JOSE DA BOA VISTA";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"412545 SAO JOSE DAS PALMEIRAS";-;1;1;2;10;8;-;-;-;-;-;-;-;22
"412550 SAO JOSE DOS PINHAIS";-;5;4;6;4;-;-;-;-;1;-;-;1;21
"412555 SAO MANOEL DO PARANA";-;3;11;23;19;2;-;-;-;-;-;1;-;59
"412560 SAO MATEUS DO SUL";-;-;1;1;2;-;-;-;-;-;-;-;-;4
"412570 SAO MIGUEL DO IGUACU";-;11;30;299;536;280;23;1;1;1;3;2;3;1190
"412575 SAO PEDRO DO IGUACU";-;1;5;14;45;17;2;-;-;-;-;1;-;85
"412580 SAO PEDRO DO IVAI";-;1;6;71;72;4;-;-;-;-;-;1;-;155
"412590 SAO PEDRO DO PARANA";-;2;1;14;5;1;-;-;-;-;-;-;-;23
"412600 SAO SEBASTIAO DA AMOREIRA";-;2;30;134;135;36;5;1;1;-;-;-;-;344
"412610 SAO TOME";-;2;12;30;46;29;3;-;-;-;-;-;-;122
"412620 SAPOPEMA";-;-;-;-;-;-;1;-;-;-;-;-;-;1
"412625 SARANDI";-;37;262;1168;1351;656;52;15;3;13;3;5;8;3573
"412627 SAUDADE DO IGUACU";-;-;3;-;1;-;1;-;-;-;-;-;-;5
"412635 SERRANOPOLIS DO IGUACU";-;1;8;12;11;1;-;-;1;-;-;-;2;36
"412640 SERTANEJA";-;4;45;53;28;46;10;-;-;1;-;-;-;187
"412650 SERTANOPOLIS";-;15;18;78;244;159;49;5;1;1;2;6;3;581
"412667 TAMARANA";-;1;3;33;70;2;5;1;7;8;9;16;20;175
"412670 TAMBOARA";-;20;68;108;71;59;25;-;-;-;3;-;-;354
"412680 TAPEJARA";-;3;1;18;47;36;12;2;-;-;-;-;-;119
"412690 TAPIRA";-;2;17;154;127;35;14;1;1;1;-;-;1;353
"412700 TEIXEIRA SOARES";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"412710 TELEMACO BORBA";-;2;5;8;4;1;1;-;-;-;-;-;3;24
"412720 TERRA BOA";-;4;9;43;51;31;11;1;-;-;-;-;-;150
"412730 TERRA RICA";-;139;376;363;128;37;6;2;-;-;-;1;1;1053
"412740 TERRA ROXA";-;36;155;247;197;34;5;3;-;-;-;4;5;686
"412770 TOLEDO";-;34;77;210;214;85;9;2;1;2;-;2;8;644
"412780 TOMAZINA";-;-;1;4;1;1;-;-;-;-;-;-;-;7
"412785 TRES BARRAS DO PARANA";-;-;-;1;3;2;-;-;-;-;-;-;3;9
"412790 TUNEIRAS DO OESTE";-;2;21;126;136;26;3;-;-;-;1;1;1;317
"412795 TUPASSI";-;3;14;156;64;15;1;-;-;-;1;-;-;254
"412796 TURVO";-;-;-;1;-;1;-;-;-;-;-;-;-;2
"412800 UBIRATA";-;20;43;97;85;22;9;5;-;1;-;-;4;286
"412810 UMUARAMA";-;87;210;961;1144;478;158;37;24;24;31;56;66;3276
"412820 UNIAO DA VITORIA";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"412830 UNIFLOR";-;-;10;199;118;27;6;-;-;-;-;2;-;362
"412840 URAI";-;2;32;67;39;12;-;-;-;-;-;-;-;152
"412853 VENTANIA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"412855 VERA CRUZ DO OESTE";-;3;5;23;45;8;2;1;1;-;1;1;-;90
"412860 VERE";-;-;1;1;-;3;-;-;-;-;1;1;-;7
"412862 ALTO PARAISO";-;-;-;7;7;1;-;-;-;-;-;-;-;15
"412870 VITORINO";-;-;-;-;2;-;-;-;-;-;-;-;-;2
"412880 XAMBRE";-;-;4;19;34;23;5;8;2;1;2;3;1;102
"420050 AGUAS DE CHAPECO";-;-;-;-;-;-;-;-;-;-;-;-;1;1
"420080 ANCHIETA";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"420120 ANTONIO CARLOS";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"420140 ARARANGUA";-;-;-;1;2;-;-;-;1;-;-;-;-;4
"420160 ARROIO TRINTA";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"420180 ATALANTA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420200 BALNEARIO CAMBORIU";-;5;11;12;10;2;-;-;1;-;1;3;1;46
"420205 BALNEARIO BARRA DO SUL";-;-;-;1;-;-;-;-;-;-;-;1;-;2
"420220 BENEDITO NOVO";-;-;-;-;-;-;-;-;-;-;-;1;-;1
"420230 BIGUACU";-;-;-;-;2;-;-;-;-;-;-;-;-;2
"420240 BLUMENAU";-;15;8;6;8;9;6;-;-;-;-;1;3;56
"420245 BOMBINHAS";-;2;3;-;3;-;-;-;-;-;-;2;2;12
"420253 BOM JESUS";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420257 BOM JESUS DO OESTE";-;-;-;-;-;-;1;-;-;-;-;-;-;1
"420290 BRUSQUE";-;4;1;3;3;1;-;1;-;-;-;-;-;13
"420300 CACADOR";-;1;-;-;2;-;-;-;-;-;-;-;-;3
"420310 CAIBI";-;1;1;-;1;1;-;-;-;-;-;-;-;4
"420330 CAMPO ALEGRE";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"420350 CAMPO ERE";-;1;-;1;-;-;-;-;-;-;-;-;-;2
"420360 CAMPOS NOVOS";-;1;-;-;1;-;-;-;-;-;-;-;-;2
"420380 CANOINHAS";-;1;-;1;1;-;-;-;-;-;1;-;-;4
"420395 CAPIVARI DE BAIXO";-;-;2;-;1;-;-;-;-;-;-;-;-;3
"420400 CATANDUVAS";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420420 CHAPECO";-;6;2;5;14;4;-;-;-;-;-;-;2;33
"420425 COCAL DO SUL";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"420430 CONCORDIA";-;2;4;1;-;-;1;-;-;-;-;-;-;8
"420435 CORDILHEIRA ALTA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"420440 CORONEL FREITAS";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"420450 CORUPA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"420460 CRICIUMA";-;1;2;5;5;2;-;-;-;-;-;-;-;15
"420470 CUNHA PORA";-;-;-;1;-;1;-;-;-;-;-;-;-;2
"420480 CURITIBANOS";-;1;1;-;-;-;-;-;-;-;-;-;-;2
"420490 DESCANSO";-;1;1;-;-;-;-;-;-;-;-;-;-;2
"420519 ERMO";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"420540 FLORIANOPOLIS";-;16;27;34;44;10;2;1;2;-;1;2;2;141
"420550 FRAIBURGO";-;-;1;-;-;1;-;-;-;-;-;-;-;2
"420560 GALVAO";-;-;-;-;-;-;-;-;-;-;1;-;-;1
"420570 GAROPABA";-;1;-;2;1;-;-;-;-;-;-;-;-;4
"420580 GARUVA";-;-;1;-;-;-;-;-;-;-;-;1;-;2
"420590 GASPAR";-;1;1;1;-;1;-;1;-;-;-;-;-;5
"420600 GOVERNADOR CELSO RAMOS";-;1;1;-;-;-;-;-;-;-;-;-;1;3
"420610 GRAO PARA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420640 GUARACIABA";-;-;1;-;1;-;-;-;-;-;-;1;-;3
"420650 GUARAMIRIM";-;-;1;-;-;-;-;-;-;-;-;1;-;2
"420660 GUARUJA DO SUL";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"420665 GUATAMBU";-;-;-;-;-;-;-;-;-;-;-;-;1;1
"420670 HERVAL D'OESTE";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420690 IBIRAMA";-;-;-;-;-;-;-;-;-;-;1;-;-;1
"420700 ICARA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420730 IMBITUBA";-;-;-;1;-;2;-;-;-;-;-;-;-;3
"420750 INDAIAL";-;-;-;-;2;-;-;-;-;-;-;-;-;2
"420760 IPIRA";-;-;-;-;-;-;-;-;2;-;-;-;-;2
"420765 IPORA DO OESTE";-;-;-;3;1;-;-;-;-;-;1;-;-;5
"420768 IPUACU";-;-;-;-;-;-;1;-;-;-;-;-;-;1
"420770 IPUMIRIM";-;-;-;1;1;-;-;1;-;-;-;-;-;3
"420800 ITA";-;-;-;4;-;-;-;-;-;-;-;-;-;4
"420820 ITAJAI";-;9;14;7;4;4;3;-;2;-;1;-;1;45
"420830 ITAPEMA";-;2;6;2;2;2;-;-;-;-;-;-;1;15
"420840 ITAPIRANGA";-;-;1;-;1;-;-;-;-;1;-;-;-;3
"420845 ITAPOA";-;-;1;-;-;-;-;1;-;-;-;-;-;2
"420850 ITUPORANGA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"420880 JAGUARUNA";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"420890 JARAGUA DO SUL";-;12;2;-;4;1;-;-;-;-;-;1;1;21
"420910 JOINVILLE";-;23;11;19;13;10;4;3;-;1;3;3;4;94
"420930 LAGES";-;2;-;2;1;-;-;-;1;-;-;-;1;7
"420940 LAGUNA";-;-;2;2;1;1;-;-;-;-;-;-;-;6
"421000 LUIZ ALVES";-;-;1;-;-;-;-;-;-;-;-;-;1;2
"421010 MAFRA";-;-;3;-;-;2;-;-;-;-;-;-;-;5
"421050 MARAVILHA";-;-;1;-;1;-;-;-;-;-;-;-;-;2
"421060 MASSARANDUBA";-;-;-;-;-;-;-;-;1;-;-;-;-;1
"421130 NAVEGANTES";-;-;4;-;2;1;-;-;-;-;-;-;-;7
"421150 NOVA TRENTO";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"421160 NOVA VENEZA";-;-;1;-;1;-;-;-;-;-;-;-;-;2
"421170 ORLEANS";-;-;3;-;-;-;-;-;-;-;-;-;-;3
"421190 PALHOCA";-;4;3;1;2;1;1;-;-;-;-;-;-;12
"421210 PALMITOS";-;1;-;-;-;1;-;-;-;-;-;-;-;2
"421220 PAPANDUVA";-;-;-;1;1;-;-;-;-;-;-;-;-;2
"421223 PARAISO";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"421250 PENHA";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421280 BALNEARIO PICARRAS";-;1;1;2;-;1;-;-;-;-;-;-;-;5
"421290 PINHALZINHO";-;-;1;1;1;1;-;-;-;-;-;-;-;4
"421320 POMERODE";-;1;2;-;1;-;-;-;-;-;-;-;-;4
"421350 PORTO BELO";-;-;-;-;1;-;-;-;-;-;-;1;-;2
"421360 PORTO UNIAO";-;-;2;1;-;1;-;-;-;-;-;-;1;5
"421415 PRINCESA";-;-;2;-;-;-;-;-;-;-;-;-;1;3
"421470 RIO DOS CEDROS";-;-;-;-;1;-;-;-;-;-;-;-;1;2
"421480 RIO DO SUL";-;2;1;-;1;-;-;1;-;-;-;1;-;6
"421500 RIO NEGRINHO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421507 RIQUEZA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"421510 RODEIO";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"421520 ROMELANDIA";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"421555 SANTA HELENA";-;-;-;-;-;-;1;-;-;-;-;-;-;1
"421565 SANTA ROSA DO SUL";-;-;-;-;1;1;-;-;-;-;-;-;-;2
"421580 SAO BENTO DO SUL";-;1;-;-;1;-;-;-;-;-;-;-;1;3
"421605 SAO CRISTOVAO DO SUL";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"421620 SAO FRANCISCO DO SUL";-;1;5;1;2;1;-;1;-;-;-;-;-;11
"421625 SAO JOAO DO OESTE";-;2;-;-;-;-;-;-;-;-;-;-;-;2
"421630 SAO JOAO BATISTA";-;1;1;-;-;-;-;-;-;-;-;-;-;2
"421635 SAO JOAO DO ITAPERIU";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"421660 SAO JOSE";-;3;5;1;9;-;-;-;-;-;-;-;-;18
"421670 SAO JOSE DO CEDRO";-;1;1;2;-;-;-;-;-;-;-;-;-;4
"421680 SAO JOSE DO CERRITO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421690 SAO LOURENCO DO OESTE";-;-;-;1;-;-;-;-;-;-;-;1;-;2
"421700 SAO LUDGERO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421720 SAO MIGUEL DO OESTE";-;-;4;2;1;1;-;1;-;1;-;-;-;10
"421725 SAO PEDRO DE ALCANTARA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"421730 SAUDADES";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"421740 SCHROEDER";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"421770 SOMBRIO";-;1;-;-;1;1;-;-;-;-;-;-;-;3
"421800 TIJUCAS";-;1;1;2;1;-;-;-;-;-;-;-;-;5
"421820 TIMBO";-;-;1;-;2;-;-;-;1;-;-;-;-;4
"421835 TREVISO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421840 TREZE DE MAIO";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"421870 TUBARAO";-;-;2;-;2;5;2;-;-;-;-;1;1;13
"421875 TUNAPOLIS";-;1;-;-;-;-;1;-;-;-;-;-;-;2
"421900 URUSSANGA";-;1;-;-;1;-;-;-;-;-;-;-;-;2
"421910 VARGEAO";-;1;-;1;-;-;-;-;-;-;-;-;-;2
"421920 VIDAL RAMOS";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"421930 VIDEIRA";-;-;1;-;3;-;1;-;-;-;-;-;-;5
"421950 XANXERE";-;-;2;-;-;1;-;1;-;-;-;1;-;5
"421960 XAVANTINA";-;-;1;-;-;-;-;-;-;-;1;-;-;2
"421970 XAXIM";-;2;1;1;1;-;-;-;-;-;-;-;1;6
"430020 AJURICABA";-;-;-;-;2;-;-;1;-;-;-;-;-;3
"430040 ALEGRETE";-;1;-;3;-;1;-;-;1;-;-;-;-;6
"430060 ALVORADA";-;-;-;2;1;-;-;-;-;1;-;-;-;4
"430064 AMETISTA DO SUL";-;-;-;-;-;-;-;-;-;-;1;-;-;1
"430080 ANTONIO PRADO";-;1;-;1;-;-;-;-;-;-;-;-;-;2
"430087 ARARICA";-;-;-;-;1;1;-;-;-;-;-;-;-;2
"430090 ARATIBA";-;1;1;-;1;-;-;-;-;-;-;-;-;3
"430100 ARROIO DO MEIO";-;1;-;-;-;-;-;-;-;-;-;-;-;1
"430110 ARROIO DOS RATOS";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"430120 ARROIO DO TIGRE";-;-;-;-;-;1;-;-;-;-;-;-;-;1
"430160 BAGE";-;-;-;-;-;-;-;-;-;-;-;1;-;1
"430165 BARAO";-;2;-;-;-;-;-;-;-;-;-;-;-;2
"430170 BARAO DE COTEGIPE";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"430190 BARRA DO RIBEIRO";-;-;2;-;-;-;-;-;-;-;-;-;-;2
"430210 BENTO GONCALVES";-;1;4;1;2;-;-;-;2;-;-;-;-;10
"430235 BOM PRINCIPIO";-;1;-;1;-;-;-;-;-;-;-;-;-;2
"430250 BOSSOROCA";-;-;-;-;-;-;-;-;-;-;-;-;2;2
"430258 BOZANO";-;-;-;2;-;-;-;-;-;-;-;-;-;2
"430260 BRAGA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"430280 CACAPAVA DO SUL";-;-;-;-;1;-;-;-;1;-;-;-;-;2
"430300 CACHOEIRA DO SUL";-;-;1;1;-;1;-;-;1;-;-;-;-;4
"430310 CACHOEIRINHA";-;1;-;-;1;-;-;-;-;-;-;-;1;3
"430330 CAIBATE";-;-;1;1;-;-;-;-;-;-;-;-;-;2
"430350 CAMAQUA";-;-;-;-;-;-;1;-;-;-;-;-;-;1
"430370 CAMPINA DAS MISSOES";-;-;-;2;8;3;-;-;-;-;-;-;-;13
"430390 CAMPO BOM";-;1;-;-;-;-;-;-;-;-;-;-;1;2
"430430 CANDIDO GODOI";-;2;3;1;6;1;-;-;-;-;-;-;-;13
"430440 CANELA";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"430450 CANGUCU";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"430460 CANOAS";-;3;4;9;5;5;4;-;-;-;-;-;-;30
"430470 CARAZINHO";-;1;1;2;-;-;-;-;1;-;-;1;-;6
"430500 CATUIPE";-;2;-;4;7;-;-;-;-;-;-;-;-;13
"430510 CAXIAS DO SUL";-;10;8;7;5;1;-;-;-;-;-;-;-;31
"430520 CERRO LARGO";-;-;1;1;2;2;-;-;-;-;-;-;-;6
"430530 CHAPADA";-;-;2;-;-;-;-;-;-;-;-;-;-;2
"430535 CHARQUEADAS";-;-;-;-;1;-;-;-;1;-;-;-;1;3
"430540 CHIAPETTA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"430545 CIDREIRA";-;-;1;-;-;-;-;-;-;-;-;-;-;1
"430570 CONDOR";-;-;1;6;-;-;-;-;-;1;-;-;-;8
"430595 COTIPORA";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"430600 CRISSIUMAL";-;1;-;39;21;5;2;-;-;-;-;-;1;69
"430610 CRUZ ALTA";-;-;4;-;-;1;-;1;-;-;-;-;-;6
"430640 DOIS IRMAOS";-;-;1;-;-;-;-;-;-;-;-;1;-;2
"430660 DOM PEDRITO";-;-;-;2;-;-;-;-;-;-;-;-;-;2
"430676 ELDORADO DO SUL";-;-;-;1;-;-;-;-;-;-;-;-;-;1
"430690 ENCRUZILHADA DO SUL";-;-;-;-;1;-;-;-;-;-;-;-;-;1
"430693 ENTRE-IJUIS";-;-;-;-;-;1;-;-;-;-;-;1;-;2
"430700 ERECHIM";-;3;1;1;1;2;-;-;-;-;-;-;-;8
"430745 ESPERANCA DO SUL";-;-;-;-;-;-;-;-;-;-;-;1;-;1
"430750 ESPUMOSO";-;-;1;-;1;-;-;-;-;-;-;-;2;4
"430760 ESTANCIA VELHA";-;-;1;2;-;1;-;-;1;2;-;3;-;10
"430770 ESTEIO";-;-;3;2;-;-;-;-;-;-;-;-;-;5
"430783 EUGENIO DE CASTRO";-;-;-;-;-;-;-;1;-;-;-;-;-;1
